learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
5,9,4,0.22,0.871,0.172,0.769501
5,9,5,0.22,0.871,0.172,0.997192
5,9,6,0.22,0.871,0.172,0.518188
5,9,7,0.22,0.871,0.172,0.490295
5,9,8,0.22,0.871,0.172,0.970184
6,19,0,0.22,0.863,0.181,0.906433
6,19,1,0.22,0.863,0.181,0.199158
6,19,1,0.22,0.863,0.181,0.670471
6,19,1,0.22,0.863,0.181,0.858429
6,19,2,0.22,0.863,0.181,0.480072
6,19,3,0.22,0.863,0.181,0.034027
6,19,3,0.22,0.863,0.181,0.813446
6,19,3,0.22,0.863,0.181,0.579437
6,19,4,0.22,0.863,0.181,0.476746
6,19,5,0.22,0.863,0.181,0.739746
6,19,6,0.22,0.863,0.181,0.156189
6,19,6,0.22,0.863,0.181,0.799805
6,19,6,0.22,0.863,0.181,0.241455
6,19,7,0.22,0.863,0.181,0.674683
6,19,8,0.22,0.863,0.181,0.816528
6,19,9,0.22,0.863,0.181,0.793365
6,19,10,0.22,0.863,0.181,0.037079
6,19,10,0.22,0.863,0.181,0.620422
6,19,10,0.22,0.863,0.181,0.299622
6,19,11,0.22,0.863,0.181,0.716736
6,19,12,0.22,0.863,0.181,0.863983
6,19,13,0.22,0.863,0.181,0.445892
6,19,14,0.22,0.863,0.181,0.365112
6,19,15,0.22,0.863,0.181,0.560577
6,19,16,0.22,0.863,0.181,0.733124
6,19,17,0.22,0.863,0.181,0.957458
6,19,18,0.22,0.863,0.181,0.666138
7,8,0,0.209,0.866,0.153,0.38092
7,8,1,0.209,0.866,0.153,0.208984
7,8,1,0.209,0.866,0.153,0.547577
7,8,1,0.209,0.866,0.153,0.378326
7,8,2,0.209,0.866,0.153,0.888733
7,8,3,0.209,0.866,0.153,0.526031
7,8,4,0.209,0.866,0.153,0.695374
7,8,5,0.209,0.866,0.153,0.462769
7,8,6,0.209,0.866,0.153,0.239655
7,8,7,0.209,0.866,0.153,0.04425
7,8,7,0.209,0.866,0.153,0.125885
7,8,7,0.209,0.866,0.153,0.157867
8,10,0,0.223,0.887,0.165,0.717834
8,10,1,0.223,0.887,0.165,0.222504
8,10,1,0.223,0.887,0.165,0.546722
8,10,1,0.223,0.887,0.165,0.956726
8,10,2,0.223,0.887,0.165,0.831177
8,10,3,0.223,0.887,0.165,0.513153
8,10,4,0.223,0.887,0.165,0.639191
8,10,5,0.223,0.887,0.165,0.28537
8,10,6,0.223,0.887,0.165,0.282593
8,10,7,0.223,0.887,0.165,0.995178
8,10,8,0.223,0.887,0.165,0.590637
8,10,9,0.223,0.887,0.165,0.482483
9,13,0,0.199,0.871,0.156,0.513763
9,13,1,0.199,0.871,0.156,0.37973
9,13,2,0.199,0.871,0.156,0.885956
9,13,3,0.199,0.871,0.156,0.122986
9,13,3,0.199,0.871,0.156,0.241333
9,13,3,0.199,0.871,0.156,0.873901
9,13,4,0.199,0.871,0.156,0.785248
9,13,5,0.199,0.871,0.156,0.264496
9,13,6,0.199,0.871,0.156,0.97171
9,13,7,0.199,0.871,0.156,0.082458
9,13,7,0.199,0.871,0.156,0.691956
9,13,7,0.199,0.871,0.156,0.582794
9,13,8,0.199,0.871,0.156,0.125549
9,13,8,0.199,0.871,0.156,0.438354
9,13,8,0.199,0.871,0.156,0.935242
9,13,9,0.199,0.871,0.156,0.275726
9,13,10,0.199,0.871,0.156,0.243225
9,13,11,0.199,0.871,0.156,0.698303
9,13,12,0.199,0.871,0.156,0.208466
10,7,0,0.2,0.876,0.158,0.161621
10,7,0,0.2,0.876,0.158,0.779205
10,7,0,0.2,0.876,0.158,0.760223
10,7,1,0.2,0.876,0.158,0.045746
10,7,1,0.2,0.876,0.158,0.445709
10,7,1,0.2,0.876,0.158,0.367554
10,7,2,0.2,0.876,0.158,0.071472
10,7,2,0.2,0.876,0.158,0.300385
10,7,2,0.2,0.876,0.158,0.142334
10,7,2,0.2,0.876,0.158,0.534424
10,7,3,0.2,0.876,0.158,0.612488
10,7,4,0.2,0.876,0.158,0.032318
10,7,4,0.2,0.876,0.158,0.768677
10,7,4,0.2,0.876,0.158,0.721954
10,7,5,0.2,0.876,0.158,0.817993
10,7,6,0.2,0.876,0.158,0.962555
11,2,0,0.194,0.867,0.189,0.703705
11,2,1,0.194,0.867,0.189,0.330811
12,19,0,0.221,0.877,0.142,0.595764
12,19,1,0.221,0.877,0.142,0.709015
12,19,2,0.221,0.877,0.142,0.064575
12,19,2,0.221,0.877,0.142,0.221619
12,19,2,0.221,0.877,0.142,0.30661
12,19,3,0.221,0.877,0.142,0.21521
12,19,3,0.221,0.877,0.142,0.995178
12,19,4,0.221,0.877,0.142,0.936554
12,19,5,0.221,0.877,0.142,0.61322
12,19,6,0.221,0.877,0.142,0.552917
12,19,7,0.221,0.877,0.142,0.141052
12,19,7,0.221,0.877,0.142,0.788361
12,19,7,0.221,0.877,0.142,0.046204
12,19,7,0.221,0.877,0.142,0.985046
12,19,8,0.221,0.877,0.142,0.185272
12,19,8,0.221,0.877,0.142,0.477722
12,19,8,0.221,0.877,0.142,0.797577
12,19,9,0.221,0.877,0.142,0.914307
12,19,10,0.221,0.877,0.142,0.234711
12,19,11,0.221,0.877,0.142,0.037689
12,19,11,0.221,0.877,0.142,0.481995
12,19,11,0.221,0.877,0.142,0.582764
12,19,12,0.221,0.877,0.142,0.48175
12,19,13,0.221,0.877,0.142,0.176971
12,19,13,0.221,0.877,0.142,0.46814
12,19,13,0.221,0.877,0.142,0.486725
12,19,14,0.221,0.877,0.142,0.945282
12,19,15,0.221,0.877,0.142,0.085358
12,19,15,0.221,0.877,0.142,0.487518
12,19,15,0.221,0.877,0.142,0.69635
12,19,16,0.221,0.877,0.142,0.682648
12,19,17,0.221,0.877,0.142,0.473419
12,19,18,0.221,0.877,0.142,0.622467
13,8,0,0.232,0.87,0.181,0.674774
13,8,1,0.232,0.87,0.181,0.63501
13,8,2,0.232,0.87,0.181,0.841583
13,8,3,0.232,0.87,0.181,0.099152
13,8,3,0.232,0.87,0.181,0.715698
13,8,3,0.232,0.87,0.181,0.953033
13,8,4,0.232,0.87,0.181,0.634766
13,8,5,0.232,0.87,0.181,0.495605
13,8,6,0.232,0.87,0.181,0.898651
13,8,7,0.232,0.87,0.181,0.778168
14,7,0,0.219,0.871,0.161,0.817261
14,7,1,0.219,0.871,0.161,0.785187
14,7,2,0.219,0.871,0.161,0.72345
14,7,3,0.219,0.871,0.161,0.148773
14,7,3,0.219,0.871,0.161,0.484863
14,7,3,0.219,0.871,0.161,0.820587
14,7,4,0.219,0.871,0.161,0.570129
14,7,5,0.219,0.871,0.161,0.165802
14,7,5,0.219,0.871,0.161,0.055084
14,7,5,0.219,0.871,0.161,0.762329
14,7,6,0.219,0.871,0.161,0.087097
14,7,6,0.219,0.871,0.161,0.11203
14,7,6,0.219,0.871,0.161,0.458496
15,15,0,0.218,0.879,0.17,0.094147
15,15,0,0.218,0.879,0.17,0.135834
15,15,0,0.218,0.879,0.17,0.627777
15,15,1,0.218,0.879,0.17,0.209167
15,15,1,0.218,0.879,0.17,0.407532
15,15,1,0.218,0.879,0.17,0.95871
15,15,2,0.218,0.879,0.17,0.884033
15,15,3,0.218,0.879,0.17,0.681213
15,15,4,0.218,0.879,0.17,0.487213
15,15,5,0.218,0.879,0.17,0.520996
15,15,6,0.218,0.879,0.17,0.622681
15,15,7,0.218,0.879,0.17,0.911865
15,15,8,0.218,0.879,0.17,0.9823
15,15,9,0.218,0.879,0.17,0.337463
15,15,10,0.218,0.879,0.17,0.014709
15,15,10,0.218,0.879,0.17,0.077026
15,15,10,0.218,0.879,0.17,0.611328
15,15,11,0.218,0.879,0.17,0.259338
15,15,12,0.218,0.879,0.17,0.52475
15,15,13,0.218,0.879,0.17,0.699402
15,15,14,0.218,0.879,0.17,0.870972
16,8,0,0.201,0.854,0.167,0.805237
16,8,1,0.201,0.854,0.167,0.302948
16,8,2,0.201,0.854,0.167,0.058289
16,8,2,0.201,0.854,0.167,0.443359
16,8,2,0.201,0.854,0.167,0.540161
16,8,3,0.201,0.854,0.167,0.855927
16,8,4,0.201,0.854,0.167,0.361908
16,8,5,0.201,0.854,0.167,0.16098
16,8,5,0.201,0.854,0.167,0.72998
16,8,5,0.201,0.854,0.167,0.251648
16,8,6,0.201,0.854,0.167,0.378906
16,8,7,0.201,0.854,0.167,0.407867
17,16,0,0.22,0.885,0.159,0.188538
17,16,0,0.22,0.885,0.159,0.293243
17,16,0,0.22,0.885,0.159,0.388702
17,16,1,0.22,0.885,0.159,0.290985
17,16,2,0.22,0.885,0.159,0.556946
17,16,3,0.22,0.885,0.159,0.885254
17,16,4,0.22,0.885,0.159,0.179138
17,16,4,0.22,0.885,0.159,0.533112
17,16,4,0.22,0.885,0.159,0.454926
17,16,5,0.22,0.885,0.159,0.453033
17,16,6,0.22,0.885,0.159,0.079254
17,16,6,0.22,0.885,0.159,0.613098
17,16,6,0.22,0.885,0.159,0.088196
17,16,6,0.22,0.885,0.159,0.721436
17,16,7,0.22,0.885,0.159,0.92569
17,16,8,0.22,0.885,0.159,0.922882
17,16,9,0.22,0.885,0.159,0.103973
17,16,9,0.22,0.885,0.159,0.104584
17,16,9,0.22,0.885,0.159,0.434753
17,16,10,0.22,0.885,0.159,0.934692
17,16,11,0.22,0.885,0.159,0.822418
17,16,12,0.22,0.885,0.159,0.130524
17,16,12,0.22,0.885,0.159,0.110596
17,16,12,0.22,0.885,0.159,0.215057
17,16,13,0.22,0.885,0.159,0.833923
17,16,14,0.22,0.885,0.159,0.770416
17,16,15,0.22,0.885,0.159,0.323792
18,10,0,0.213,0.871,0.173,0.759888
18,10,1,0.213,0.871,0.173,0.202911
18,10,1,0.213,0.871,0.173,0.946838
18,10,2,0.213,0.871,0.173,0.08075
18,10,2,0.213,0.871,0.173,0.91507
18,10,3,0.213,0.871,0.173,0.25293
18,10,4,0.213,0.871,0.173,0.019226
18,10,4,0.213,0.871,0.173,0.146698
18,10,4,0.213,0.871,0.173,0.790955
18,10,5,0.213,0.871,0.173,0.71579
18,10,6,0.213,0.871,0.173,0.734192
18,10,7,0.213,0.871,0.173,0.870422
18,10,8,0.213,0.871,0.173,0.501068
18,10,9,0.213,0.871,0.173,0.203857
18,10,9,0.213,0.871,0.173,0.52301
18,10,9,0.213,0.871,0.173,0.149414
18,10,9,0.213,0.871,0.173,0.980072
19,5,0,0.203,0.874,0.147,0.071106
19,5,0,0.203,0.874,0.147,0.987549
19,5,1,0.203,0.874,0.147,0.687469
19,5,2,0.203,0.874,0.147,0.772369
19,5,3,0.203,0.874,0.147,0.518921
19,5,4,0.203,0.874,0.147,0.316895
20,16,0,0.203,0.875,0.159,0.473724
20,16,1,0.203,0.875,0.159,0.835754
20,16,2,0.203,0.875,0.159,0.673126
20,16,3,0.203,0.875,0.159,0.370056
20,16,4,0.203,0.875,0.159,0.09729
20,16,4,0.203,0.875,0.159,0.619354
20,16,4,0.203,0.875,0.159,0.778625
20,16,5,0.203,0.875,0.159,0.77121
20,16,6,0.203,0.875,0.159,0.457275
20,16,7,0.203,0.875,0.159,0.104065
20,16,7,0.203,0.875,0.159,0.930817
20,16,8,0.203,0.875,0.159,0.027618
20,16,8,0.203,0.875,0.159,0.601532
20,16,8,0.203,0.875,0.159,0.50592
20,16,9,0.203,0.875,0.159,0.693298
20,16,10,0.203,0.875,0.159,0.704559
20,16,11,0.203,0.875,0.159,0.666595
20,16,12,0.203,0.875,0.159,0.645569
20,16,13,0.203,0.875,0.159,0.563812
20,16,14,0.203,0.875,0.159,0.120697
20,16,14,0.203,0.875,0.159,0.555908
20,16,14,0.203,0.875,0.159,0.979614
20,16,15,0.203,0.875,0.159,0.519501
21,6,0,0.224,0.868,0.161,0.716156
21,6,1,0.224,0.868,0.161,0.633728
21,6,2,0.224,0.868,0.161,0.3367
21,6,3,0.224,0.868,0.161,0.588959
21,6,4,0.224,0.868,0.161,0.629211
21,6,5,0.224,0.868,0.161,0.40744
22,11,0,0.213,0.886,0.179,0.470734
22,11,1,0.213,0.886,0.179,0.716492
22,11,2,0.213,0.886,0.179,0.276337
22,11,3,0.213,0.886,0.179,0.423676
22,11,4,0.213,0.886,0.179,0.728699
22,11,5,0.213,0.886,0.179,0.151276
22,11,5,0.213,0.886,0.179,0.437256
22,11,5,0.213,0.886,0.179,0.669373
22,11,6,0.213,0.886,0.179,0.116699
22,11,6,0.213,0.886,0.179,0.206543
22,11,6,0.213,0.886,0.179,0.277588
22,11,7,0.213,0.886,0.179,0.293701
22,11,8,0.213,0.886,0.179,0.871735
22,11,9,0.213,0.886,0.179,0.712189
22,11,10,0.213,0.886,0.179,0.186707
22,11,10,0.213,0.886,0.179,0.531586
22,11,10,0.213,0.886,0.179,0.830017
23,1,0,0.201,0.886,0.163,0.94455
24,12,0,0.204,0.882,0.181,0.787323
24,12,1,0.204,0.882,0.181,0.549347
24,12,2,0.204,0.882,0.181,0.60437
24,12,3,0.204,0.882,0.181,0.314606
24,12,4,0.204,0.882,0.181,0.422546
24,12,5,0.204,0.882,0.181,0.540253
24,12,6,0.204,0.882,0.181,0.584564
24,12,7,0.204,0.882,0.181,0.125031
24,12,7,0.204,0.882,0.181,0.478424
24,12,7,0.204,0.882,0.181,0.782837
24,12,8,0.204,0.882,0.181,0.455841
24,12,9,0.204,0.882,0.181,0.627686
24,12,10,0.204,0.882,0.181,0.269562
24,12,11,0.204,0.882,0.181,0.152496
24,12,11,0.204,0.882,0.181,0.234955
24,12,11,0.204,0.882,0.181,0.228668
25,15,0,0.222,0.878,0.162,0.681488
25,15,1,0.222,0.878,0.162,0.756104
25,15,2,0.222,0.878,0.162,0.331787
25,15,3,0.222,0.878,0.162,0.794678
25,15,4,0.222,0.878,0.162,0.722748
25,15,5,0.222,0.878,0.162,0.427856
25,15,6,0.222,0.878,0.162,0.044617
25,15,6,0.222,0.878,0.162,0.823212
25,15,6,0.222,0.878,0.162,0.942719
25,15,7,0.222,0.878,0.162,0.026581
25,15,7,0.222,0.878,0.162,0.41861
25,15,7,0.222,0.878,0.162,0.545044
25,15,8,0.222,0.878,0.162,0.759979
25,15,9,0.222,0.878,0.162,0.072144
25,15,9,0.222,0.878,0.162,0.721436
25,15,9,0.222,0.878,0.162,0.516174
25,15,10,0.222,0.878,0.162,0.754608
25,15,11,0.222,0.878,0.162,0.313171
25,15,12,0.222,0.878,0.162,0.390381
25,15,13,0.222,0.878,0.162,0.50293
25,15,14,0.222,0.878,0.162,0.218079
25,15,14,0.222,0.878,0.162,0.546204
25,15,14,0.222,0.878,0.162,0.650543
26,20,0,0.21,0.877,0.164,0.256165
26,20,1,0.21,0.877,0.164,0.946594
26,20,2,0.21,0.877,0.164,0.712189
26,20,3,0.21,0.877,0.164,0.00415
26,20,3,0.21,0.877,0.164,0.852509
26,20,3,0.21,0.877,0.164,0.502869
26,20,4,0.21,0.877,0.164,0.385773
26,20,5,0.21,0.877,0.164,0.608856
26,20,6,0.21,0.877,0.164,0.486542
26,20,7,0.21,0.877,0.164,0.682648
26,20,8,0.21,0.877,0.164,0.743042
26,20,9,0.21,0.877,0.164,0.564606
26,20,10,0.21,0.877,0.164,0.647705
26,20,11,0.21,0.877,0.164,0.825439
26,20,12,0.21,0.877,0.164,0.8638
26,20,13,0.21,0.877,0.164,0.06546
26,20,13,0.21,0.877,0.164,0.417664
26,20,13,0.21,0.877,0.164,0.469025
26,20,14,0.21,0.877,0.164,0.016602
26,20,14,0.21,0.877,0.164,0.944183
26,20,15,0.21,0.877,0.164,0.562408
26,20,16,0.21,0.877,0.164,0.913269
26,20,17,0.21,0.877,0.164,0.486542
26,20,18,0.21,0.877,0.164,0.927094
26,20,19,0.21,0.877,0.164,0.934235
27,10,0,0.197,0.884,0.171,0.758392
27,10,1,0.197,0.884,0.171,0.924316
27,10,2,0.197,0.884,0.171,0.762238
27,10,3,0.197,0.884,0.171,0.821716
27,10,4,0.197,0.884,0.171,0.739471
27,10,5,0.197,0.884,0.171,0.721222
27,10,6,0.197,0.884,0.171,0.308105
27,10,7,0.197,0.884,0.171,0.229279
27,10,8,0.197,0.884,0.171,0.717407
27,10,9,0.197,0.884,0.171,0.932617
28,20,0,0.222,0.858,0.156,0.775574
28,20,1,0.222,0.858,0.156,0.929535
28,20,2,0.222,0.858,0.156,0.564362
28,20,3,0.222,0.858,0.156,0.772858
28,20,4,0.222,0.858,0.156,0.739166
28,20,5,0.222,0.858,0.156,0.678284
28,20,6,0.222,0.858,0.156,0.767242
28,20,7,0.222,0.858,0.156,0.56665
28,20,8,0.222,0.858,0.156,0.438232
28,20,9,0.222,0.858,0.156,0.350372
28,20,10,0.222,0.858,0.156,0.293304
28,20,11,0.222,0.858,0.156,0.502625
28,20,12,0.222,0.858,0.156,0.705963
28,20,13,0.222,0.858,0.156,0.037537
28,20,13,0.222,0.858,0.156,0.868103
28,20,14,0.222,0.858,0.156,0.003845
28,20,14,0.222,0.858,0.156,0.072296
28,20,14,0.222,0.858,0.156,0.117249
28,20,14,0.222,0.858,0.156,0.687531
28,20,15,0.222,0.858,0.156,0.2724
28,20,16,0.222,0.858,0.156,0.39859
28,20,17,0.222,0.858,0.156,0.363617
28,20,18,0.222,0.858,0.156,0.007996
28,20,18,0.222,0.858,0.156,0.83017
28,20,18,0.222,0.858,0.156,0.796722
28,20,19,0.222,0.858,0.156,0.852295
29,20,0,0.225,0.848,0.187,0.717896
29,20,1,0.225,0.848,0.187,0.16684
29,20,1,0.225,0.848,0.187,0.142578
29,20,1,0.225,0.848,0.187,0.216553
29,20,2,0.225,0.848,0.187,0.194855
29,20,2,0.225,0.848,0.187,0.86377
29,20,3,0.225,0.848,0.187,0.342834
29,20,4,0.225,0.848,0.187,0.898499
29,20,5,0.225,0.848,0.187,0.289642
29,20,6,0.225,0.848,0.187,0.778107
29,20,7,0.225,0.848,0.187,0.083679
29,20,7,0.225,0.848,0.187,0.732941
29,20,7,0.225,0.848,0.187,0.707764
29,20,8,0.225,0.848,0.187,0.582031
29,20,9,0.225,0.848,0.187,0.802948
29,20,10,0.225,0.848,0.187,0.867554
29,20,11,0.225,0.848,0.187,0.45755
29,20,12,0.225,0.848,0.187,0.424927
29,20,13,0.225,0.848,0.187,0.501495
29,20,14,0.225,0.848,0.187,0.229767
29,20,15,0.225,0.848,0.187,0.457886
29,20,16,0.225,0.848,0.187,0.767883
29,20,17,0.225,0.848,0.187,0.519135
29,20,18,0.225,0.848,0.187,0.40802
29,20,19,0.225,0.848,0.187,0.898834
30,13,0,0.214,0.883,0.167,0.730042
30,13,1,0.214,0.883,0.167,0.935669
30,13,2,0.214,0.883,0.167,0.560059
30,13,3,0.214,0.883,0.167,0.85611
30,13,4,0.214,0.883,0.167,0.478302
30,13,5,0.214,0.883,0.167,0.051971
30,13,5,0.214,0.883,0.167,0.36264
30,13,5,0.214,0.883,0.167,0.556274
30,13,6,0.214,0.883,0.167,0.117798
30,13,6,0.214,0.883,0.167,0.797211
30,13,6,0.214,0.883,0.167,0.955933
30,13,7,0.214,0.883,0.167,0.219025
30,13,8,0.214,0.883,0.167,0.760223
30,13,9,0.214,0.883,0.167,0.135803
30,13,9,0.214,0.883,0.167,0.44223
30,13,9,0.214,0.883,0.167,0.530365
30,13,10,0.214,0.883,0.167,0.650696
30,13,11,0.214,0.883,0.167,0.972473
30,13,12,0.214,0.883,0.167,0.197876
30,13,12,0.214,0.883,0.167,0.355988
30,13,12,0.214,0.883,0.167,0.695984
31,10,0,0.21,0.878,0.158,0.284088
31,10,1,0.21,0.878,0.158,0.701477
31,10,2,0.21,0.878,0.158,0.72757
31,10,3,0.21,0.878,0.158,0.743896
31,10,4,0.21,0.878,0.158,0.473206
31,10,5,0.21,0.878,0.158,0.693665
31,10,6,0.21,0.878,0.158,0.91626
31,10,7,0.21,0.878,0.158,0.096619
31,10,7,0.21,0.878,0.158,0.426666
31,10,7,0.21,0.878,0.158,0.014832
31,10,7,0.21,0.878,0.158,0.362
31,10,8,0.21,0.878,0.158,0.745361
31,10,9,0.21,0.878,0.158,0.180817
31,10,9,0.21,0.878,0.158,0.669281
31,10,9,0.21,0.878,0.158,0.730774
32,15,0,0.224,0.892,0.171,0.517029
32,15,1,0.224,0.892,0.171,0.995636
32,15,2,0.224,0.892,0.171,0.845306
32,15,3,0.224,0.892,0.171,0.307098
32,15,4,0.224,0.892,0.171,0.263824
32,15,5,0.224,0.892,0.171,0.154358
32,15,5,0.224,0.892,0.171,0.513763
32,15,5,0.224,0.892,0.171,0.841736
32,15,6,0.224,0.892,0.171,0.08725
32,15,6,0.224,0.892,0.171,0.491516
32,15,6,0.224,0.892,0.171,0.250488
32,15,7,0.224,0.892,0.171,0.1427
32,15,7,0.224,0.892,0.171,0.454803
32,15,7,0.224,0.892,0.171,0.294678
32,15,8,0.224,0.892,0.171,0.648529
32,15,9,0.224,0.892,0.171,0.515961
32,15,10,0.224,0.892,0.171,0.862152
32,15,11,0.224,0.892,0.171,0.026154
32,15,11,0.224,0.892,0.171,0.522339
32,15,11,0.224,0.892,0.171,0.488403
32,15,12,0.224,0.892,0.171,0.899292
32,15,13,0.224,0.892,0.171,0.517487
32,15,14,0.224,0.892,0.171,0.268341
33,22,0,0.215,0.885,0.181,0.36496
33,22,1,0.215,0.885,0.181,0.309479
33,22,2,0.215,0.885,0.181,0.901031
33,22,3,0.215,0.885,0.181,0.329895
33,22,4,0.215,0.885,0.181,0.728088
33,22,5,0.215,0.885,0.181,0.475555
33,22,6,0.215,0.885,0.181,0.794952
33,22,7,0.215,0.885,0.181,0.499481
33,22,8,0.215,0.885,0.181,0.349884
33,22,9,0.215,0.885,0.181,0.440521
33,22,10,0.215,0.885,0.181,0.275909
33,22,11,0.215,0.885,0.181,0.742126
33,22,12,0.215,0.885,0.181,0.844299
33,22,13,0.215,0.885,0.181,0.689697
33,22,14,0.215,0.885,0.181,0.404938
33,22,15,0.215,0.885,0.181,0.175293
33,22,15,0.215,0.885,0.181,0.214722
33,22,15,0.215,0.885,0.181,0.666016
33,22,16,0.215,0.885,0.181,0.90332
33,22,17,0.215,0.885,0.181,0.236603
33,22,18,0.215,0.885,0.181,0.333588
33,22,19,0.215,0.885,0.181,0.672211
33,22,20,0.215,0.885,0.181,0.72995
33,22,21,0.215,0.885,0.181,0.985779
34,3,0,0.204,0.891,0.151,0.65744
34,3,1,0.204,0.891,0.151,0.442963
34,3,2,0.204,0.891,0.151,0.983948
35,23,0,0.211,0.883,0.171,0.491486
35,23,1,0.211,0.883,0.171,0.58548
35,23,2,0.211,0.883,0.171,0.325287
35,23,3,0.211,0.883,0.171,0.261566
35,23,4,0.211,0.883,0.171,0.402588
35,23,5,0.211,0.883,0.171,0.252289
35,23,6,0.211,0.883,0.171,0.62851
35,23,7,0.211,0.883,0.171,0.506317
35,23,8,0.211,0.883,0.171,0.490173
35,23,9,0.211,0.883,0.171,0.358612
35,23,10,0.211,0.883,0.171,0.671844
35,23,11,0.211,0.883,0.171,0.756042
35,23,12,0.211,0.883,0.171,0.073975
35,23,12,0.211,0.883,0.171,0.902496
35,23,13,0.211,0.883,0.171,0.900513
35,23,14,0.211,0.883,0.171,0.366119
35,23,15,0.211,0.883,0.171,0.402618
35,23,16,0.211,0.883,0.171,0.076782
35,23,16,0.211,0.883,0.171,0.379364
35,23,16,0.211,0.883,0.171,0.423309
35,23,17,0.211,0.883,0.171,0.725342
35,23,18,0.211,0.883,0.171,0.669922
35,23,19,0.211,0.883,0.171,0.882324
35,23,20,0.211,0.883,0.171,0.329529
35,23,21,0.211,0.883,0.171,0.638245
35,23,22,0.211,0.883,0.171,0.766205
36,19,0,0.226,0.864,0.15,0.115448
36,19,0,0.226,0.864,0.15,0.510712
36,19,0,0.226,0.864,0.15,0.69397
36,19,1,0.226,0.864,0.15,0.381653
36,19,2,0.226,0.864,0.15,0.783875
36,19,3,0.226,0.864,0.15,0.960266
36,19,4,0.226,0.864,0.15,0.08493
36,19,4,0.226,0.864,0.15,0.869904
36,19,5,0.226,0.864,0.15,0.89975
36,19,6,0.226,0.864,0.15,0.605469
36,19,7,0.226,0.864,0.15,0.076141
36,19,7,0.226,0.864,0.15,0.618164
36,19,7,0.226,0.864,0.15,0.642334
36,19,8,0.226,0.864,0.15,0.453583
36,19,9,0.226,0.864,0.15,0.031799
36,19,9,0.226,0.864,0.15,0.402191
36,19,9,0.226,0.864,0.15,0.500458
36,19,10,0.226,0.864,0.15,0.329193
36,19,11,0.226,0.864,0.15,0.334167
36,19,12,0.226,0.864,0.15,0.470642
36,19,13,0.226,0.864,0.15,0.912842
36,19,14,0.226,0.864,0.15,0.059509
36,19,14,0.226,0.864,0.15,0.112305
36,19,14,0.226,0.864,0.15,0.864227
36,19,15,0.226,0.864,0.15,0.39682
36,19,16,0.226,0.864,0.15,0.586823
36,19,17,0.226,0.864,0.15,0.125183
36,19,17,0.226,0.864,0.15,0.074554
36,19,17,0.226,0.864,0.15,0.413757
36,19,18,0.226,0.864,0.15,0.295685
37,9,0,0.204,0.862,0.175,0.888184
37,9,1,0.204,0.862,0.175,0.179199
37,9,1,0.204,0.862,0.175,0.248077
37,9,1,0.204,0.862,0.175,0.658264
37,9,2,0.204,0.862,0.175,0.818817
37,9,3,0.204,0.862,0.175,0.562958
