learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
22,11,6,1,0.213,0.886,0.179,0.014953613,0.660980225,0.094207764,0,0.135828492
22,11,6,2,0.213,0.886,0.179,0.014953613,0.660980225,0.094207764,0,0.169817392
22,11,6,3,0.213,0.886,0.179,0.014953613,0.660980225,0.094207764,0,0.099260025
22,11,6,4,0.213,0.886,0.179,0.014953613,0.660980225,0.094207764,0,0.442840968
22,11,6,5,0.213,0.886,0.179,0.014953613,0.660980225,0.094207764,0,0.066140809
22,11,6,6,0.213,0.886,0.179,0.014953613,0.660980225,0.094207764,0,0.38235811
22,11,6,7,0.213,0.886,0.179,0.014953613,0.660980225,0.094207764,0,0.084007892
22,11,6,8,0.213,0.886,0.179,0.014953613,0.660980225,0.094207764,0,0.088056214
22,11,6,9,0.213,0.886,0.179,0.014953613,0.660980225,0.094207764,0,0.227577349
27,10,5,0,0.197,0.884,0.171,0.060882568,0.752258301,0.050415039,4,0.592246482
27,10,5,1,0.197,0.884,0.171,0.060882568,0.752258301,0.050415039,4,0.562619037
27,10,5,2,0.197,0.884,0.171,0.060882568,0.752258301,0.050415039,4,0.573193522
27,10,5,3,0.197,0.884,0.171,0.060882568,0.752258301,0.050415039,4,0.543067693
27,10,5,4,0.197,0.884,0.171,0.060882568,0.752258301,0.050415039,4,0.582824294
27,10,5,5,0.197,0.884,0.171,0.060882568,0.752258301,0.050415039,4,0.528448851
27,10,5,6,0.197,0.884,0.171,0.060882568,0.752258301,0.050415039,4,0.634467995
27,10,5,7,0.197,0.884,0.171,0.060882568,0.752258301,0.050415039,4,0.53783263
27,10,5,8,0.197,0.884,0.171,0.060882568,0.752258301,0.050415039,4,0.52381661
27,10,5,9,0.197,0.884,0.171,0.060882568,0.752258301,0.050415039,4,0.43710412
28,20,18,0,0.222,0.858,0.156,0.148803711,0.603210449,0.102050781,3,0.570526584
28,20,18,1,0.222,0.858,0.156,0.148803711,0.603210449,0.102050781,3,0.708449355
28,20,18,2,0.222,0.858,0.156,0.148803711,0.603210449,0.102050781,3,0.735756223
28,20,18,3,0.222,0.858,0.156,0.148803711,0.603210449,0.102050781,3,0.631760064
28,20,18,4,0.222,0.858,0.156,0.148803711,0.603210449,0.102050781,3,0.5469976
28,20,18,5,0.222,0.858,0.156,0.148803711,0.603210449,0.102050781,3,0.713866297
28,20,18,6,0.222,0.858,0.156,0.148803711,0.603210449,0.102050781,3,0.698484768
28,20,18,7,0.222,0.858,0.156,0.148803711,0.603210449,0.102050781,3,0.678709552
28,20,18,8,0.222,0.858,0.156,0.148803711,0.603210449,0.102050781,3,0.667476198
28,20,18,9,0.222,0.858,0.156,0.148803711,0.603210449,0.102050781,3,0.51122588
33,22,12,0,0.215,0.885,0.181,0.199768066,0.705474854,0.090759277,3,0.706472463
33,22,12,1,0.215,0.885,0.181,0.199768066,0.705474854,0.090759277,3,0.708838906
33,22,12,2,0.215,0.885,0.181,0.199768066,0.705474854,0.090759277,3,0.765278163
33,22,12,3,0.215,0.885,0.181,0.199768066,0.705474854,0.090759277,3,0.648367339
33,22,12,4,0.215,0.885,0.181,0.199768066,0.705474854,0.090759277,3,0.659908486
33,22,12,5,0.215,0.885,0.181,0.199768066,0.705474854,0.090759277,3,0.612335153
33,22,12,6,0.215,0.885,0.181,0.199768066,0.705474854,0.090759277,3,0.600723728
33,22,12,7,0.215,0.885,0.181,0.199768066,0.705474854,0.090759277,3,0.637784122
33,22,12,8,0.215,0.885,0.181,0.199768066,0.705474854,0.090759277,3,0.712476146
33,22,12,9,0.215,0.885,0.181,0.199768066,0.705474854,0.090759277,3,0.607325761
35,23,4,0,0.211,0.883,0.171,0.166015625,0.096679688,0.106994629,3,0.735227194
35,23,4,1,0.211,0.883,0.171,0.166015625,0.096679688,0.106994629,3,0.680403385
35,23,4,2,0.211,0.883,0.171,0.166015625,0.096679688,0.106994629,3,0.80072494
35,23,4,3,0.211,0.883,0.171,0.166015625,0.096679688,0.106994629,3,0.590215588
35,23,4,4,0.211,0.883,0.171,0.166015625,0.096679688,0.106994629,3,0.739238608
35,23,4,5,0.211,0.883,0.171,0.166015625,0.096679688,0.106994629,3,0.69479253
35,23,4,6,0.211,0.883,0.171,0.166015625,0.096679688,0.106994629,3,0.697616558
35,23,4,7,0.211,0.883,0.171,0.166015625,0.096679688,0.106994629,3,0.756311404
35,23,4,8,0.211,0.883,0.171,0.166015625,0.096679688,0.106994629,3,0.690931991
35,23,4,9,0.211,0.883,0.171,0.166015625,0.096679688,0.106994629,3,0.571632764
35,23,15,0,0.211,0.883,0.171,0.116455078,0.353393555,0.051025391,2,0.617613597
35,23,15,1,0.211,0.883,0.171,0.116455078,0.353393555,0.051025391,2,0.590201693
35,23,15,2,0.211,0.883,0.171,0.116455078,0.353393555,0.051025391,2,0.65036247
35,23,15,3,0.211,0.883,0.171,0.116455078,0.353393555,0.051025391,2,0.545107794
35,23,15,4,0.211,0.883,0.171,0.116455078,0.353393555,0.051025391,2,0.619619304
35,23,15,5,0.211,0.883,0.171,0.116455078,0.353393555,0.051025391,2,0.597396265
35,23,15,6,0.211,0.883,0.171,0.116455078,0.353393555,0.051025391,2,0.598808279
35,23,15,7,0.211,0.883,0.171,0.116455078,0.353393555,0.051025391,2,0.628155702
35,23,15,8,0.211,0.883,0.171,0.116455078,0.353393555,0.051025391,2,0.595465995
35,23,15,9,0.211,0.883,0.171,0.116455078,0.353393555,0.051025391,2,0.535816382
38,27,22,0,0.186,0.87,0.168,0.074829102,0.093780518,0.037780762,4,0.786414079
38,27,22,1,0.186,0.87,0.168,0.074829102,0.093780518,0.037780762,4,0.735851174
38,27,22,2,0.186,0.87,0.168,0.074829102,0.093780518,0.037780762,4,0.735584349
38,27,22,3,0.186,0.87,0.168,0.074829102,0.093780518,0.037780762,4,0.765867891
38,27,22,4,0.186,0.87,0.168,0.074829102,0.093780518,0.037780762,4,0.604201714
38,27,22,5,0.186,0.87,0.168,0.074829102,0.093780518,0.037780762,4,0.78841599
38,27,22,6,0.186,0.87,0.168,0.074829102,0.093780518,0.037780762,4,0.55467928
38,27,22,7,0.186,0.87,0.168,0.074829102,0.093780518,0.037780762,4,0.799335937
38,27,22,8,0.186,0.87,0.168,0.074829102,0.093780518,0.037780762,4,0.783013298
38,27,22,9,0.186,0.87,0.168,0.074829102,0.093780518,0.037780762,4,0.703082929
44,18,12,0,0.229,0.874,0.148,0.054595947,0.7137146,0.109954834,0,0.517978028
44,18,12,1,0.229,0.874,0.148,0.054595947,0.7137146,0.109954834,0,0.383325419
44,18,12,2,0.229,0.874,0.148,0.054595947,0.7137146,0.109954834,0,0.375456237
44,18,12,3,0.229,0.874,0.148,0.054595947,0.7137146,0.109954834,0,0.387362606
44,18,12,4,0.229,0.874,0.148,0.054595947,0.7137146,0.109954834,0,0.417786338
44,18,12,5,0.229,0.874,0.148,0.054595947,0.7137146,0.109954834,0,0.413908348
44,18,12,6,0.229,0.874,0.148,0.054595947,0.7137146,0.109954834,0,0.29139421
44,18,12,7,0.229,0.874,0.148,0.054595947,0.7137146,0.109954834,0,0.413515082
44,18,12,8,0.229,0.874,0.148,0.054595947,0.7137146,0.109954834,0,0.429921062
44,18,12,9,0.229,0.874,0.148,0.054595947,0.7137146,0.109954834,0,0.376382179
46,15,4,0,0.215,0.874,0.166,0.183135986,0.676483154,0.015167236,0,0.281381734
46,15,4,1,0.215,0.874,0.166,0.183135986,0.676483154,0.015167236,0,0.250912381
46,15,4,2,0.215,0.874,0.166,0.183135986,0.676483154,0.015167236,0,0.277325005
46,15,4,3,0.215,0.874,0.166,0.183135986,0.676483154,0.015167236,0,0.200367309
46,15,4,4,0.215,0.874,0.166,0.183135986,0.676483154,0.015167236,0,0.414501107
46,15,4,5,0.215,0.874,0.166,0.183135986,0.676483154,0.015167236,0,0.217236317
46,15,4,6,0.215,0.874,0.166,0.183135986,0.676483154,0.015167236,0,0.390421964
46,15,4,7,0.215,0.874,0.166,0.183135986,0.676483154,0.015167236,0,0.221499455
46,15,4,8,0.215,0.874,0.166,0.183135986,0.676483154,0.015167236,0,0.22968023
46,15,4,9,0.215,0.874,0.166,0.183135986,0.676483154,0.015167236,0,0.253016351
48,11,0,0,0.235,0.876,0.14,0.134918213,0.294952393,0.008270264,4,0.439036895
48,11,0,1,0.235,0.876,0.14,0.134918213,0.294952393,0.008270264,4,0.611319295
48,11,0,2,0.235,0.876,0.14,0.134918213,0.294952393,0.008270264,4,0.632337506
48,11,0,3,0.235,0.876,0.14,0.134918213,0.294952393,0.008270264,4,0.534755798
48,11,0,4,0.235,0.876,0.14,0.134918213,0.294952393,0.008270264,4,0.468415886
48,11,0,5,0.235,0.876,0.14,0.134918213,0.294952393,0.008270264,4,0.602424288
48,11,0,6,0.235,0.876,0.14,0.134918213,0.294952393,0.008270264,4,0.650993148
48,11,0,7,0.235,0.876,0.14,0.134918213,0.294952393,0.008270264,4,0.587641407
48,11,0,8,0.235,0.876,0.14,0.134918213,0.294952393,0.008270264,4,0.589127076
48,11,0,9,0.235,0.876,0.14,0.134918213,0.294952393,0.008270264,4,0.459439457
52,16,14,0,0.214,0.861,0.158,0.002410889,0.522521973,0.130218506,3,0.536647521
52,16,14,1,0.214,0.861,0.158,0.002410889,0.522521973,0.130218506,3,0.730012386
52,16,14,2,0.214,0.861,0.158,0.002410889,0.522521973,0.130218506,3,0.760705377
52,16,14,3,0.214,0.861,0.158,0.002410889,0.522521973,0.130218506,3,0.72419376
52,16,14,4,0.214,0.861,0.158,0.002410889,0.522521973,0.130218506,3,0.55706962
52,16,14,5,0.214,0.861,0.158,0.002410889,0.522521973,0.130218506,3,0.717003556
52,16,14,6,0.214,0.861,0.158,0.002410889,0.522521973,0.130218506,3,0.752823249
52,16,14,7,0.214,0.861,0.158,0.002410889,0.522521973,0.130218506,3,0.721621163
52,16,14,8,0.214,0.861,0.158,0.002410889,0.522521973,0.130218506,3,0.682616625
52,16,14,9,0.214,0.861,0.158,0.002410889,0.522521973,0.130218506,3,0.636671977
54,20,2,0,0.213,0.88,0.162,0.045196533,0.091918945,0.116790771,1,0.451194687
54,20,2,1,0.213,0.88,0.162,0.045196533,0.091918945,0.116790771,1,0.440653455
54,20,2,2,0.213,0.88,0.162,0.045196533,0.091918945,0.116790771,1,0.435816064
54,20,2,3,0.213,0.88,0.162,0.045196533,0.091918945,0.116790771,1,0.405281019
54,20,2,4,0.213,0.88,0.162,0.045196533,0.091918945,0.116790771,1,0.455673133
54,20,2,5,0.213,0.88,0.162,0.045196533,0.091918945,0.116790771,1,0.442710366
54,20,2,6,0.213,0.88,0.162,0.045196533,0.091918945,0.116790771,1,0.44908495
54,20,2,7,0.213,0.88,0.162,0.045196533,0.091918945,0.116790771,1,0.433010122
54,20,2,8,0.213,0.88,0.162,0.045196533,0.091918945,0.116790771,1,0.453255225
54,20,2,9,0.213,0.88,0.162,0.045196533,0.091918945,0.116790771,1,0.41138374
57,27,13,0,0.2,0.865,0.169,0.145050049,0.72479248,0.142120361,4,0.523943371
57,27,13,1,0.2,0.865,0.169,0.145050049,0.72479248,0.142120361,4,0.706189832
57,27,13,2,0.2,0.865,0.169,0.145050049,0.72479248,0.142120361,4,0.711583035
57,27,13,3,0.2,0.865,0.169,0.145050049,0.72479248,0.142120361,4,0.637212654
57,27,13,4,0.2,0.865,0.169,0.145050049,0.72479248,0.142120361,4,0.489001899
57,27,13,5,0.2,0.865,0.169,0.145050049,0.72479248,0.142120361,4,0.715161312
57,27,13,6,0.2,0.865,0.169,0.145050049,0.72479248,0.142120361,4,0.68032464
57,27,13,7,0.2,0.865,0.169,0.145050049,0.72479248,0.142120361,4,0.693396741
57,27,13,8,0.2,0.865,0.169,0.145050049,0.72479248,0.142120361,4,0.700914573
57,27,13,9,0.2,0.865,0.169,0.145050049,0.72479248,0.142120361,4,0.538623151
57,27,25,0,0.2,0.865,0.169,0.082855225,0.836395264,0.125183105,2,0.511971685
57,27,25,1,0.2,0.865,0.169,0.082855225,0.836395264,0.125183105,2,0.603094916
57,27,25,2,0.2,0.865,0.169,0.082855225,0.836395264,0.125183105,2,0.605791518
57,27,25,3,0.2,0.865,0.169,0.082855225,0.836395264,0.125183105,2,0.568606327
57,27,25,4,0.2,0.865,0.169,0.082855225,0.836395264,0.125183105,2,0.494500949
57,27,25,5,0.2,0.865,0.169,0.082855225,0.836395264,0.125183105,2,0.607580656
57,27,25,6,0.2,0.865,0.169,0.082855225,0.836395264,0.125183105,2,0.59016232
57,27,25,7,0.2,0.865,0.169,0.082855225,0.836395264,0.125183105,2,0.596698371
57,27,25,8,0.2,0.865,0.169,0.082855225,0.836395264,0.125183105,2,0.600457287
57,27,25,9,0.2,0.865,0.169,0.082855225,0.836395264,0.125183105,2,0.519311576
59,19,4,0,0.222,0.869,0.161,0.142974854,0.797393799,0.109954834,4,0.631214854
59,19,4,1,0.222,0.869,0.161,0.142974854,0.797393799,0.109954834,4,0.786147627
59,19,4,2,0.222,0.869,0.161,0.142974854,0.797393799,0.109954834,4,0.795231696
59,19,4,3,0.222,0.869,0.161,0.142974854,0.797393799,0.109954834,4,0.779874503
59,19,4,4,0.222,0.869,0.161,0.142974854,0.797393799,0.109954834,4,0.631564994
59,19,4,5,0.222,0.869,0.161,0.142974854,0.797393799,0.109954834,4,0.784089975
59,19,4,6,0.222,0.869,0.161,0.142974854,0.797393799,0.109954834,4,0.78102659
59,19,4,7,0.222,0.869,0.161,0.142974854,0.797393799,0.109954834,4,0.784502072
59,19,4,8,0.222,0.869,0.161,0.142974854,0.797393799,0.109954834,4,0.761814231
59,19,4,9,0.222,0.869,0.161,0.142974854,0.797393799,0.109954834,4,0.734815074
63,14,7,0,0.217,0.88,0.158,0.025360107,0.117279053,0.004302979,2,0.565607427
63,14,7,1,0.217,0.88,0.158,0.025360107,0.117279053,0.004302979,2,0.643073813
63,14,7,2,0.217,0.88,0.158,0.025360107,0.117279053,0.004302979,2,0.647615848
63,14,7,3,0.217,0.88,0.158,0.025360107,0.117279053,0.004302979,2,0.639937252
63,14,7,4,0.217,0.88,0.158,0.025360107,0.117279053,0.004302979,2,0.565782497
63,14,7,5,0.217,0.88,0.158,0.025360107,0.117279053,0.004302979,2,0.642044988
63,14,7,6,0.217,0.88,0.158,0.025360107,0.117279053,0.004302979,2,0.640513295
63,14,7,7,0.217,0.88,0.158,0.025360107,0.117279053,0.004302979,2,0.642251036
63,14,7,8,0.217,0.88,0.158,0.025360107,0.117279053,0.004302979,2,0.630907115
63,14,7,9,0.217,0.88,0.158,0.025360107,0.117279053,0.004302979,2,0.617407537
63,14,13,0,0.217,0.88,0.158,0.105712891,0.36038208,0.056091309,4,0.701331188
63,14,13,1,0.217,0.88,0.158,0.105712891,0.36038208,0.056091309,4,0.809987685
63,14,13,2,0.217,0.88,0.158,0.105712891,0.36038208,0.056091309,4,0.730491375
63,14,13,3,0.217,0.88,0.158,0.105712891,0.36038208,0.056091309,4,0.784495846
63,14,13,4,0.217,0.88,0.158,0.105712891,0.36038208,0.056091309,4,0.779539088
63,14,13,5,0.217,0.88,0.158,0.105712891,0.36038208,0.056091309,4,0.684783753
63,14,13,6,0.217,0.88,0.158,0.105712891,0.36038208,0.056091309,4,0.796662343
63,14,13,7,0.217,0.88,0.158,0.105712891,0.36038208,0.056091309,4,0.806214134
63,14,13,8,0.217,0.88,0.158,0.105712891,0.36038208,0.056091309,4,0.656018318
63,14,13,9,0.217,0.88,0.158,0.105712891,0.36038208,0.056091309,4,0.794762713
68,17,9,0,0.222,0.872,0.169,0.036346436,0.813934326,0.162628174,0,0.362364207
68,17,9,1,0.222,0.872,0.169,0.036346436,0.813934326,0.162628174,0,0.414319417
68,17,9,2,0.222,0.872,0.169,0.036346436,0.813934326,0.162628174,0,0.371925825
68,17,9,3,0.222,0.872,0.169,0.036346436,0.813934326,0.162628174,0,0.429382415
68,17,9,4,0.222,0.872,0.169,0.036346436,0.813934326,0.162628174,0,0.399004943
68,17,9,5,0.222,0.872,0.169,0.036346436,0.813934326,0.162628174,0,0.483696996
68,17,9,6,0.222,0.872,0.169,0.036346436,0.813934326,0.162628174,0,0.403082323
68,17,9,7,0.222,0.872,0.169,0.036346436,0.813934326,0.162628174,0,0.423080616
68,17,9,8,0.222,0.872,0.169,0.036346436,0.813934326,0.162628174,0,0.412058617
68,17,9,9,0.222,0.872,0.169,0.036346436,0.813934326,0.162628174,0,0.423999698
71,20,12,0,0.189,0.874,0.161,0.088531494,0.228118896,0.040008545,3,0.641749934
71,20,12,1,0.189,0.874,0.161,0.088531494,0.228118896,0.040008545,3,0.499801736
71,20,12,2,0.189,0.874,0.161,0.088531494,0.228118896,0.040008545,3,0.465651206
71,20,12,3,0.189,0.874,0.161,0.088531494,0.228118896,0.040008545,3,0.506434617
71,20,12,4,0.189,0.874,0.161,0.088531494,0.228118896,0.040008545,3,0.652323669
71,20,12,5,0.189,0.874,0.161,0.088531494,0.228118896,0.040008545,3,0.641288188
71,20,12,6,0.189,0.874,0.161,0.088531494,0.228118896,0.040008545,3,0.595499141
71,20,12,7,0.189,0.874,0.161,0.088531494,0.228118896,0.040008545,3,0.627007408
71,20,12,8,0.189,0.874,0.161,0.088531494,0.228118896,0.040008545,3,0.659256043
71,20,12,9,0.189,0.874,0.161,0.088531494,0.228118896,0.040008545,3,0.582384128
73,18,16,0,0.207,0.879,0.131,0.084533691,0.812835693,0.038238525,3,0.59527831
73,18,16,1,0.207,0.879,0.131,0.084533691,0.812835693,0.038238525,3,0.677040705
73,18,16,2,0.207,0.879,0.131,0.084533691,0.812835693,0.038238525,3,0.681985065
73,18,16,3,0.207,0.879,0.131,0.084533691,0.812835693,0.038238525,3,0.613443526
73,18,16,4,0.207,0.879,0.131,0.084533691,0.812835693,0.038238525,3,0.581747287
73,18,16,5,0.207,0.879,0.131,0.084533691,0.812835693,0.038238525,3,0.770285966
73,18,16,6,0.207,0.879,0.131,0.084533691,0.812835693,0.038238525,3,0.679000341
73,18,16,7,0.207,0.879,0.131,0.084533691,0.812835693,0.038238525,3,0.723296941
73,18,16,8,0.207,0.879,0.131,0.084533691,0.812835693,0.038238525,3,0.735195914
73,18,16,9,0.207,0.879,0.131,0.084533691,0.812835693,0.038238525,3,0.583865884
76,20,14,0,0.213,0.869,0.169,0.141693115,0.299560547,0.103851318,3,0.679630118
76,20,14,1,0.213,0.869,0.169,0.141693115,0.299560547,0.103851318,3,0.664504285
76,20,14,2,0.213,0.869,0.169,0.141693115,0.299560547,0.103851318,3,0.759078391
76,20,14,3,0.213,0.869,0.169,0.141693115,0.299560547,0.103851318,3,0.572753681
76,20,14,4,0.213,0.869,0.169,0.141693115,0.299560547,0.103851318,3,0.700158009
76,20,14,5,0.213,0.869,0.169,0.141693115,0.299560547,0.103851318,3,0.773767936
76,20,14,6,0.213,0.869,0.169,0.141693115,0.299560547,0.103851318,3,0.736754864
76,20,14,7,0.213,0.869,0.169,0.141693115,0.299560547,0.103851318,3,0.799067813
76,20,14,8,0.213,0.869,0.169,0.141693115,0.299560547,0.103851318,3,0.702291875
76,20,14,9,0.213,0.869,0.169,0.141693115,0.299560547,0.103851318,3,0.559902825
77,17,9,0,0.196,0.897,0.194,0.026763916,0.840393066,0.193328857,2,0.589815059
77,17,9,1,0.196,0.897,0.194,0.026763916,0.840393066,0.193328857,2,0.582252142
77,17,9,2,0.196,0.897,0.194,0.026763916,0.840393066,0.193328857,2,0.629539195
77,17,9,3,0.196,0.897,0.194,0.026763916,0.840393066,0.193328857,2,0.536376841
77,17,9,4,0.196,0.897,0.194,0.026763916,0.840393066,0.193328857,2,0.600079004
77,17,9,5,0.196,0.897,0.194,0.026763916,0.840393066,0.193328857,2,0.636883968
77,17,9,6,0.196,0.897,0.194,0.026763916,0.840393066,0.193328857,2,0.618377432
77,17,9,7,0.196,0.897,0.194,0.026763916,0.840393066,0.193328857,2,0.649533907
77,17,9,8,0.196,0.897,0.194,0.026763916,0.840393066,0.193328857,2,0.601145937
77,17,9,9,0.196,0.897,0.194,0.026763916,0.840393066,0.193328857,2,0.529951413
78,20,1,0,0.219,0.868,0.184,0.190368652,0.227294922,0.046478271,4,0.783208916
78,20,1,1,0.219,0.868,0.184,0.190368652,0.227294922,0.046478271,4,0.781800496
78,20,1,2,0.219,0.868,0.184,0.190368652,0.227294922,0.046478271,4,0.80808946
78,20,1,3,0.219,0.868,0.184,0.190368652,0.227294922,0.046478271,4,0.731053928
78,20,1,4,0.219,0.868,0.184,0.190368652,0.227294922,0.046478271,4,0.790804104
78,20,1,5,0.219,0.868,0.184,0.190368652,0.227294922,0.046478271,4,0.677136864
78,20,1,6,0.219,0.868,0.184,0.190368652,0.227294922,0.046478271,4,0.804437565
78,20,1,7,0.219,0.868,0.184,0.190368652,0.227294922,0.046478271,4,0.804793405
78,20,1,8,0.219,0.868,0.184,0.190368652,0.227294922,0.046478271,4,0.716523511
78,20,1,9,0.219,0.868,0.184,0.190368652,0.227294922,0.046478271,4,0.738357365
80,7,6,0,0.21,0.89,0.171,0.103485107,0.697570801,0.152984619,4,0.879905845
80,7,6,1,0.21,0.89,0.171,0.103485107,0.697570801,0.152984619,4,0.881574673
80,7,6,2,0.21,0.89,0.171,0.103485107,0.697570801,0.152984619,4,0.897364593
80,7,6,3,0.21,0.89,0.171,0.103485107,0.697570801,0.152984619,4,0.828392472
80,7,6,4,0.21,0.89,0.171,0.103485107,0.697570801,0.152984619,4,0.886166653
80,7,6,5,0.21,0.89,0.171,0.103485107,0.697570801,0.152984619,4,0.697263312
80,7,6,6,0.21,0.89,0.171,0.103485107,0.697570801,0.152984619,4,0.897467631
80,7,6,7,0.21,0.89,0.171,0.103485107,0.697570801,0.152984619,4,0.882423153
80,7,6,8,0.21,0.89,0.171,0.103485107,0.697570801,0.152984619,4,0.774212298
80,7,6,9,0.21,0.89,0.171,0.103485107,0.697570801,0.152984619,4,0.842560341
81,25,3,0,0.209,0.869,0.164,0.090209961,0.102508545,0.037750244,2,0.689952922
81,25,3,1,0.209,0.869,0.164,0.090209961,0.102508545,0.037750244,2,0.690787337
81,25,3,2,0.209,0.869,0.164,0.090209961,0.102508545,0.037750244,2,0.698682297
81,25,3,3,0.209,0.869,0.164,0.090209961,0.102508545,0.037750244,2,0.664196236
81,25,3,4,0.209,0.869,0.164,0.090209961,0.102508545,0.037750244,2,0.693083327
81,25,3,5,0.209,0.869,0.164,0.090209961,0.102508545,0.037750244,2,0.598631656
81,25,3,6,0.209,0.869,0.164,0.090209961,0.102508545,0.037750244,2,0.698733815
81,25,3,7,0.209,0.869,0.164,0.090209961,0.102508545,0.037750244,2,0.691211577
81,25,3,8,0.209,0.869,0.164,0.090209961,0.102508545,0.037750244,2,0.637106149
81,25,3,9,0.209,0.869,0.164,0.090209961,0.102508545,0.037750244,2,0.671280171
82,16,5,0,0.223,0.881,0.145,0.124053955,0.198883057,0.050872803,2,0.594976461
82,16,5,1,0.223,0.881,0.145,0.124053955,0.198883057,0.050872803,2,0.595393668
82,16,5,2,0.223,0.881,0.145,0.124053955,0.198883057,0.050872803,2,0.599341148
