learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
4,13,1,7,0.229,0.865,0.154,0.055755615,0.283477783,0.151641846,1,0.661385193
4,13,1,8,0.229,0.865,0.154,0.055755615,0.283477783,0.151641846,1,0.655263839
4,13,1,9,0.229,0.865,0.154,0.055755615,0.283477783,0.151641846,1,0.43243254
6,19,5,0,0.22,0.863,0.181,0.003692627,0.233520508,0.015136719,1,0.360115433
6,19,5,1,0.22,0.863,0.181,0.003692627,0.233520508,0.015136719,1,0.400726135
6,19,5,2,0.22,0.863,0.181,0.003692627,0.233520508,0.015136719,1,0.380737315
6,19,5,3,0.22,0.863,0.181,0.003692627,0.233520508,0.015136719,1,0.545186498
6,19,5,4,0.22,0.863,0.181,0.003692627,0.233520508,0.015136719,1,0.285643106
6,19,5,5,0.22,0.863,0.181,0.003692627,0.233520508,0.015136719,1,0.434099384
6,19,5,6,0.22,0.863,0.181,0.003692627,0.233520508,0.015136719,1,0.279827643
6,19,5,7,0.22,0.863,0.181,0.003692627,0.233520508,0.015136719,1,0.393273253
6,19,5,8,0.22,0.863,0.181,0.003692627,0.233520508,0.015136719,1,0.492938002
6,19,5,9,0.22,0.863,0.181,0.003692627,0.233520508,0.015136719,1,0.448246387
6,19,17,0,0.22,0.863,0.181,0.196807861,0.27130127,0.015228271,4,0.663153729
6,19,17,1,0.22,0.863,0.181,0.196807861,0.27130127,0.015228271,4,0.628413748
6,19,17,2,0.22,0.863,0.181,0.196807861,0.27130127,0.015228271,4,0.659123399
6,19,17,3,0.22,0.863,0.181,0.196807861,0.27130127,0.015228271,4,0.671370956
6,19,17,4,0.22,0.863,0.181,0.196807861,0.27130127,0.015228271,4,0.603051054
6,19,17,5,0.22,0.863,0.181,0.196807861,0.27130127,0.015228271,4,0.477848659
6,19,17,6,0.22,0.863,0.181,0.196807861,0.27130127,0.015228271,4,0.392876407
6,19,17,7,0.22,0.863,0.181,0.196807861,0.27130127,0.015228271,4,0.539992024
6,19,17,8,0.22,0.863,0.181,0.196807861,0.27130127,0.015228271,4,0.69997914
6,19,17,9,0.22,0.863,0.181,0.196807861,0.27130127,0.015228271,4,0.64865838
12,19,18,0,0.221,0.877,0.142,0.04119873,0.86920166,0.034820557,1,0.382597742
12,19,18,1,0.221,0.877,0.142,0.04119873,0.86920166,0.034820557,1,0.371030694
12,19,18,2,0.221,0.877,0.142,0.04119873,0.86920166,0.034820557,1,0.546968247
12,19,18,3,0.221,0.877,0.142,0.04119873,0.86920166,0.034820557,1,0.51840291
12,19,18,4,0.221,0.877,0.142,0.04119873,0.86920166,0.034820557,1,0.3873123
12,19,18,5,0.221,0.877,0.142,0.04119873,0.86920166,0.034820557,1,0.466484379
12,19,18,6,0.221,0.877,0.142,0.04119873,0.86920166,0.034820557,1,0.296935518
12,19,18,7,0.221,0.877,0.142,0.04119873,0.86920166,0.034820557,1,0.508136095
12,19,18,8,0.221,0.877,0.142,0.04119873,0.86920166,0.034820557,1,0.568215577
12,19,18,9,0.221,0.877,0.142,0.04119873,0.86920166,0.034820557,1,0.364667154
14,7,3,0,0.219,0.871,0.161,0.197967529,0.61416626,0.113922119,3,0.508427945
14,7,3,1,0.219,0.871,0.161,0.197967529,0.61416626,0.113922119,3,0.609868086
14,7,3,2,0.219,0.871,0.161,0.197967529,0.61416626,0.113922119,3,0.718020747
14,7,3,3,0.219,0.871,0.161,0.197967529,0.61416626,0.113922119,3,0.716017315
14,7,3,4,0.219,0.871,0.161,0.197967529,0.61416626,0.113922119,3,0.516517827
14,7,3,5,0.219,0.871,0.161,0.197967529,0.61416626,0.113922119,3,0.649033601
14,7,3,6,0.219,0.871,0.161,0.197967529,0.61416626,0.113922119,3,0.575794434
14,7,3,7,0.219,0.871,0.161,0.197967529,0.61416626,0.113922119,3,0.681868507
14,7,3,8,0.219,0.871,0.161,0.197967529,0.61416626,0.113922119,3,0.672160876
14,7,3,9,0.219,0.871,0.161,0.197967529,0.61416626,0.113922119,3,0.589285826
17,16,4,0,0.22,0.885,0.159,0.083709717,0.320831299,0.138275146,3,0.703193095
17,16,4,1,0.22,0.885,0.159,0.083709717,0.320831299,0.138275146,3,0.748110222
17,16,4,2,0.22,0.885,0.159,0.083709717,0.320831299,0.138275146,3,0.641603826
17,16,4,3,0.22,0.885,0.159,0.083709717,0.320831299,0.138275146,3,0.675291226
17,16,4,4,0.22,0.885,0.159,0.083709717,0.320831299,0.138275146,3,0.67247214
17,16,4,5,0.22,0.885,0.159,0.083709717,0.320831299,0.138275146,3,0.596956752
17,16,4,6,0.22,0.885,0.159,0.083709717,0.320831299,0.138275146,3,0.687399902
17,16,4,7,0.22,0.885,0.159,0.083709717,0.320831299,0.138275146,3,0.60279417
17,16,4,8,0.22,0.885,0.159,0.083709717,0.320831299,0.138275146,3,0.617854431
17,16,4,9,0.22,0.885,0.159,0.083709717,0.320831299,0.138275146,3,0.754304949
19,5,0,0,0.203,0.874,0.147,0.189483643,0.83682251,0.055358887,4,0.847958132
19,5,0,1,0.203,0.874,0.147,0.189483643,0.83682251,0.055358887,4,0.706928103
19,5,0,2,0.203,0.874,0.147,0.189483643,0.83682251,0.055358887,4,0.629352798
19,5,0,3,0.203,0.874,0.147,0.189483643,0.83682251,0.055358887,4,0.668867939
19,5,0,4,0.203,0.874,0.147,0.189483643,0.83682251,0.055358887,4,0.830866725
19,5,0,5,0.203,0.874,0.147,0.189483643,0.83682251,0.055358887,4,0.76867727
19,5,0,6,0.203,0.874,0.147,0.189483643,0.83682251,0.055358887,4,0.809920862
19,5,0,7,0.203,0.874,0.147,0.189483643,0.83682251,0.055358887,4,0.781520967
19,5,0,8,0.203,0.874,0.147,0.189483643,0.83682251,0.055358887,4,0.803658152
19,5,0,9,0.203,0.874,0.147,0.189483643,0.83682251,0.055358887,4,0.822600854
22,11,1,0,0.213,0.886,0.179,0.198608398,0.008544922,0.151824951,1,0.512973974
22,11,1,1,0.213,0.886,0.179,0.198608398,0.008544922,0.151824951,1,0.487604793
22,11,1,2,0.213,0.886,0.179,0.198608398,0.008544922,0.151824951,1,0.4739008
22,11,1,3,0.213,0.886,0.179,0.198608398,0.008544922,0.151824951,1,0.386573206
22,11,1,4,0.213,0.886,0.179,0.198608398,0.008544922,0.151824951,1,0.643059555
22,11,1,5,0.213,0.886,0.179,0.198608398,0.008544922,0.151824951,1,0.447619329
22,11,1,6,0.213,0.886,0.179,0.198608398,0.008544922,0.151824951,1,0.652322567
22,11,1,7,0.213,0.886,0.179,0.198608398,0.008544922,0.151824951,1,0.464973914
22,11,1,8,0.213,0.886,0.179,0.198608398,0.008544922,0.151824951,1,0.47599342
22,11,1,9,0.213,0.886,0.179,0.198608398,0.008544922,0.151824951,1,0.550539193
26,20,5,0,0.21,0.877,0.164,0.14263916,0.065093994,0.145996094,0,0.260125403
26,20,5,1,0.21,0.877,0.164,0.14263916,0.065093994,0.145996094,0,0.410929405
26,20,5,2,0.21,0.877,0.164,0.14263916,0.065093994,0.145996094,0,0.428399515
26,20,5,3,0.21,0.877,0.164,0.14263916,0.065093994,0.145996094,0,0.362064277
26,20,5,4,0.21,0.877,0.164,0.14263916,0.065093994,0.145996094,0,0.326899123
26,20,5,5,0.21,0.877,0.164,0.14263916,0.065093994,0.145996094,0,0.253610771
26,20,5,6,0.21,0.877,0.164,0.14263916,0.065093994,0.145996094,0,0.359940373
26,20,5,7,0.21,0.877,0.164,0.14263916,0.065093994,0.145996094,0,0.252363075
26,20,5,8,0.21,0.877,0.164,0.14263916,0.065093994,0.145996094,0,0.243265773
26,20,5,9,0.21,0.877,0.164,0.14263916,0.065093994,0.145996094,0,0.329821217
26,20,11,0,0.21,0.877,0.164,0.191192627,0.815490723,0.066009521,1,0.312933627
26,20,11,1,0.21,0.877,0.164,0.191192627,0.815490723,0.066009521,1,0.281111964
26,20,11,2,0.21,0.877,0.164,0.191192627,0.815490723,0.066009521,1,0.269663134
26,20,11,3,0.21,0.877,0.164,0.191192627,0.815490723,0.066009521,1,0.224216278
26,20,11,4,0.21,0.877,0.164,0.191192627,0.815490723,0.066009521,1,0.340587885
26,20,11,5,0.21,0.877,0.164,0.191192627,0.815490723,0.066009521,1,0.211013973
26,20,11,6,0.21,0.877,0.164,0.191192627,0.815490723,0.066009521,1,0.252643512
26,20,11,7,0.21,0.877,0.164,0.191192627,0.815490723,0.066009521,1,0.198381078
26,20,11,8,0.21,0.877,0.164,0.191192627,0.815490723,0.066009521,1,0.233579799
26,20,11,9,0.21,0.877,0.164,0.191192627,0.815490723,0.066009521,1,0.25795836
27,10,1,0,0.197,0.884,0.171,0.154937744,0.358642578,0.050842285,1,0.38206347
27,10,1,1,0.197,0.884,0.171,0.154937744,0.358642578,0.050842285,1,0.213416145
27,10,1,2,0.197,0.884,0.171,0.154937744,0.358642578,0.050842285,1,0.185672105
27,10,1,3,0.197,0.884,0.171,0.154937744,0.358642578,0.050842285,1,0.251881922
27,10,1,4,0.197,0.884,0.171,0.154937744,0.358642578,0.050842285,1,0.41470849
27,10,1,5,0.197,0.884,0.171,0.154937744,0.358642578,0.050842285,1,0.155865115
27,10,1,6,0.197,0.884,0.171,0.154937744,0.358642578,0.050842285,1,0.245070985
27,10,1,7,0.197,0.884,0.171,0.154937744,0.358642578,0.050842285,1,0.189397302
27,10,1,8,0.197,0.884,0.171,0.154937744,0.358642578,0.050842285,1,0.211222007
27,10,1,9,0.197,0.884,0.171,0.154937744,0.358642578,0.050842285,1,0.33630536
30,13,9,0,0.214,0.883,0.167,0.080871582,0.810882568,0.089202881,3,0.602036827
30,13,9,1,0.214,0.883,0.167,0.080871582,0.810882568,0.089202881,3,0.472567331
30,13,9,2,0.214,0.883,0.167,0.080871582,0.810882568,0.089202881,3,0.433611651
30,13,9,3,0.214,0.883,0.167,0.080871582,0.810882568,0.089202881,3,0.573801725
30,13,9,4,0.214,0.883,0.167,0.080871582,0.810882568,0.089202881,3,0.479728053
30,13,9,5,0.214,0.883,0.167,0.080871582,0.810882568,0.089202881,3,0.514651863
30,13,9,6,0.214,0.883,0.167,0.080871582,0.810882568,0.089202881,3,0.375173357
30,13,9,7,0.214,0.883,0.167,0.080871582,0.810882568,0.089202881,3,0.520485221
30,13,9,8,0.214,0.883,0.167,0.080871582,0.810882568,0.089202881,3,0.531446659
30,13,9,9,0.214,0.883,0.167,0.080871582,0.810882568,0.089202881,3,0.528913914
33,22,1,0,0.215,0.885,0.181,0.210235596,0.089019775,0.12600708,4,0.778625693
33,22,1,1,0.215,0.885,0.181,0.210235596,0.089019775,0.12600708,4,0.677033994
33,22,1,2,0.215,0.885,0.181,0.210235596,0.089019775,0.12600708,4,0.627208939
33,22,1,3,0.215,0.885,0.181,0.210235596,0.089019775,0.12600708,4,0.780214857
33,22,1,4,0.215,0.885,0.181,0.210235596,0.089019775,0.12600708,4,0.534256088
33,22,1,5,0.215,0.885,0.181,0.210235596,0.089019775,0.12600708,4,0.747043789
33,22,1,6,0.215,0.885,0.181,0.210235596,0.089019775,0.12600708,4,0.442861819
33,22,1,7,0.215,0.885,0.181,0.210235596,0.089019775,0.12600708,4,0.745500696
33,22,1,8,0.215,0.885,0.181,0.210235596,0.089019775,0.12600708,4,0.75100363
33,22,1,9,0.215,0.885,0.181,0.210235596,0.089019775,0.12600708,4,0.699631695
36,19,6,0,0.226,0.864,0.15,0.134429932,0.539703369,0.017547607,0,0.395687274
36,19,6,1,0.226,0.864,0.15,0.134429932,0.539703369,0.017547607,0,0.34660416
36,19,6,2,0.226,0.864,0.15,0.134429932,0.539703369,0.017547607,0,0.499507049
36,19,6,3,0.226,0.864,0.15,0.134429932,0.539703369,0.017547607,0,0.514630709
36,19,6,4,0.226,0.864,0.15,0.134429932,0.539703369,0.017547607,0,0.287692761
36,19,6,5,0.226,0.864,0.15,0.134429932,0.539703369,0.017547607,0,0.579000692
36,19,6,6,0.226,0.864,0.15,0.134429932,0.539703369,0.017547607,0,0.251188084
36,19,6,7,0.226,0.864,0.15,0.134429932,0.539703369,0.017547607,0,0.599083776
36,19,6,8,0.226,0.864,0.15,0.134429932,0.539703369,0.017547607,0,0.562964027
36,19,6,9,0.226,0.864,0.15,0.134429932,0.539703369,0.017547607,0,0.353636952
38,27,22,0,0.186,0.87,0.168,0.066436768,0.021514893,0.027801514,0,0.279316163
38,27,22,1,0.186,0.87,0.168,0.066436768,0.021514893,0.027801514,0,0.184851301
38,27,22,2,0.186,0.87,0.168,0.066436768,0.021514893,0.027801514,0,0.343070074
38,27,22,3,0.186,0.87,0.168,0.066436768,0.021514893,0.027801514,0,0.292788135
38,27,22,4,0.186,0.87,0.168,0.066436768,0.021514893,0.027801514,0,0.147198541
38,27,22,5,0.186,0.87,0.168,0.066436768,0.021514893,0.027801514,0,0.425739087
38,27,22,6,0.186,0.87,0.168,0.066436768,0.021514893,0.027801514,0,0.149188347
38,27,22,7,0.186,0.87,0.168,0.066436768,0.021514893,0.027801514,0,0.314453272
38,27,22,8,0.186,0.87,0.168,0.066436768,0.021514893,0.027801514,0,0.440917253
38,27,22,9,0.186,0.87,0.168,0.066436768,0.021514893,0.027801514,0,0.190759532
41,17,5,0,0.222,0.866,0.147,0.147827148,0.141174316,0.115478516,3,0.521649045
41,17,5,1,0.222,0.866,0.147,0.147827148,0.141174316,0.115478516,3,0.418409583
41,17,5,2,0.222,0.866,0.147,0.147827148,0.141174316,0.115478516,3,0.589620895
41,17,5,3,0.222,0.866,0.147,0.147827148,0.141174316,0.115478516,3,0.412425986
41,17,5,4,0.222,0.866,0.147,0.147827148,0.141174316,0.115478516,3,0.482883636
41,17,5,5,0.222,0.866,0.147,0.147827148,0.141174316,0.115478516,3,0.601494497
41,17,5,6,0.222,0.866,0.147,0.147827148,0.141174316,0.115478516,3,0.471848867
41,17,5,7,0.222,0.866,0.147,0.147827148,0.141174316,0.115478516,3,0.594645979
41,17,5,8,0.222,0.866,0.147,0.147827148,0.141174316,0.115478516,3,0.555152544
41,17,5,9,0.222,0.866,0.147,0.147827148,0.141174316,0.115478516,3,0.363349649
43,19,13,0,0.208,0.866,0.186,0.166534424,0.519317627,0.084381104,0,0.272523136
43,19,13,1,0.208,0.866,0.186,0.166534424,0.519317627,0.084381104,0,0.218530366
43,19,13,2,0.208,0.866,0.186,0.166534424,0.519317627,0.084381104,0,0.301490585
43,19,13,3,0.208,0.866,0.186,0.166534424,0.519317627,0.084381104,0,0.243347485
43,19,13,4,0.208,0.866,0.186,0.166534424,0.519317627,0.084381104,0,0.250677217
43,19,13,5,0.208,0.866,0.186,0.166534424,0.519317627,0.084381104,0,0.442052368
43,19,13,6,0.208,0.866,0.186,0.166534424,0.519317627,0.084381104,0,0.240675585
43,19,13,7,0.208,0.866,0.186,0.166534424,0.519317627,0.084381104,0,0.317296538
43,19,13,8,0.208,0.866,0.186,0.166534424,0.519317627,0.084381104,0,0.36162573
43,19,13,9,0.208,0.866,0.186,0.166534424,0.519317627,0.084381104,0,0.208293166
45,23,20,0,0.212,0.857,0.18,0.120635986,0.473937988,0.00894165,4,0.613868848
45,23,20,1,0.212,0.857,0.18,0.120635986,0.473937988,0.00894165,4,0.550015511
45,23,20,2,0.212,0.857,0.18,0.120635986,0.473937988,0.00894165,4,0.561148406
45,23,20,3,0.212,0.857,0.18,0.120635986,0.473937988,0.00894165,4,0.614987737
45,23,20,4,0.212,0.857,0.18,0.120635986,0.473937988,0.00894165,4,0.41973067
45,23,20,5,0.212,0.857,0.18,0.120635986,0.473937988,0.00894165,4,0.710744042
45,23,20,6,0.212,0.857,0.18,0.120635986,0.473937988,0.00894165,4,0.375612933
45,23,20,7,0.212,0.857,0.18,0.120635986,0.473937988,0.00894165,4,0.643906355
45,23,20,8,0.212,0.857,0.18,0.120635986,0.473937988,0.00894165,4,0.666093166
45,23,20,9,0.212,0.857,0.18,0.120635986,0.473937988,0.00894165,4,0.539321321
48,11,0,0,0.235,0.876,0.14,0.071411133,0.255249023,0.055145264,3,0.653865554
48,11,0,1,0.235,0.876,0.14,0.071411133,0.255249023,0.055145264,3,0.708370444
48,11,0,2,0.235,0.876,0.14,0.071411133,0.255249023,0.055145264,3,0.618636538
48,11,0,3,0.235,0.876,0.14,0.071411133,0.255249023,0.055145264,3,0.699239351
48,11,0,4,0.235,0.876,0.14,0.071411133,0.255249023,0.055145264,3,0.671906021
48,11,0,5,0.235,0.876,0.14,0.071411133,0.255249023,0.055145264,3,0.665548249
48,11,0,6,0.235,0.876,0.14,0.071411133,0.255249023,0.055145264,3,0.596789833
48,11,0,7,0.235,0.876,0.14,0.071411133,0.255249023,0.055145264,3,0.747366753
48,11,0,8,0.235,0.876,0.14,0.071411133,0.255249023,0.055145264,3,0.629920874
48,11,0,9,0.235,0.876,0.14,0.071411133,0.255249023,0.055145264,3,0.697246047
48,11,1,0,0.235,0.876,0.14,0.009796143,0.535186768,0.079681396,1,0.39395099
48,11,1,1,0.235,0.876,0.14,0.009796143,0.535186768,0.079681396,1,0.414764198
48,11,1,2,0.235,0.876,0.14,0.009796143,0.535186768,0.079681396,1,0.361436727
48,11,1,3,0.235,0.876,0.14,0.009796143,0.535186768,0.079681396,1,0.459982285
48,11,1,4,0.235,0.876,0.14,0.009796143,0.535186768,0.079681396,1,0.39626893
48,11,1,5,0.235,0.876,0.14,0.009796143,0.535186768,0.079681396,1,0.525582455
48,11,1,6,0.235,0.876,0.14,0.009796143,0.535186768,0.079681396,1,0.342999207
48,11,1,7,0.235,0.876,0.14,0.009796143,0.535186768,0.079681396,1,0.458395292
48,11,1,8,0.235,0.876,0.14,0.009796143,0.535186768,0.079681396,1,0.47001807
48,11,1,9,0.235,0.876,0.14,0.009796143,0.535186768,0.079681396,1,0.444461472
48,11,7,0,0.235,0.876,0.14,0.056335449,0.808166504,0.040802002,2,0.446975495
48,11,7,1,0.235,0.876,0.14,0.056335449,0.808166504,0.040802002,2,0.457382099
48,11,7,2,0.235,0.876,0.14,0.056335449,0.808166504,0.040802002,2,0.430718363
48,11,7,3,0.235,0.876,0.14,0.056335449,0.808166504,0.040802002,2,0.479991142
48,11,7,4,0.235,0.876,0.14,0.056335449,0.808166504,0.040802002,2,0.448134465
48,11,7,5,0.235,0.876,0.14,0.056335449,0.808166504,0.040802002,2,0.512791227
48,11,7,6,0.235,0.876,0.14,0.056335449,0.808166504,0.040802002,2,0.421499603
48,11,7,7,0.235,0.876,0.14,0.056335449,0.808166504,0.040802002,2,0.479197646
48,11,7,8,0.235,0.876,0.14,0.056335449,0.808166504,0.040802002,2,0.485009035
48,11,7,9,0.235,0.876,0.14,0.056335449,0.808166504,0.040802002,2,0.472230736
49,29,6,0,0.196,0.879,0.164,0.018615723,0.193450928,0.077026367,0,0.229862175
49,29,6,1,0.196,0.879,0.164,0.018615723,0.193450928,0.077026367,0,0.236778212
49,29,6,2,0.196,0.879,0.164,0.018615723,0.193450928,0.077026367,0,0.401261761
49,29,6,3,0.196,0.879,0.164,0.018615723,0.193450928,0.077026367,0,0.364518852
49,29,6,4,0.196,0.879,0.164,0.018615723,0.193450928,0.077026367,0,0.244631949
49,29,6,5,0.196,0.879,0.164,0.018615723,0.193450928,0.077026367,0,0.461874411
49,29,6,6,0.196,0.879,0.164,0.018615723,0.193450928,0.077026367,0,0.240506976
49,29,6,7,0.196,0.879,0.164,0.018615723,0.193450928,0.077026367,0,0.465932251
49,29,6,8,0.196,0.879,0.164,0.018615723,0.193450928,0.077026367,0,0.429966729
49,29,6,9,0.196,0.879,0.164,0.018615723,0.193450928,0.077026367,0,0.239936473
50,11,6,0,0.227,0.872,0.161,0.043701172,0.54486084,0.083404541,4,0.490160099
50,11,6,1,0.227,0.872,0.161,0.043701172,0.54486084,0.083404541,4,0.602989275
50,11,6,2,0.227,0.872,0.161,0.043701172,0.54486084,0.083404541,4,0.692966818
50,11,6,3,0.227,0.872,0.161,0.043701172,0.54486084,0.083404541,4,0.677830766
50,11,6,4,0.227,0.872,0.161,0.043701172,0.54486084,0.083404541,4,0.506630494
50,11,6,5,0.227,0.872,0.161,0.043701172,0.54486084,0.083404541,4,0.711236853
50,11,6,6,0.227,0.872,0.161,0.043701172,0.54486084,0.083404541,4,0.606198918
50,11,6,7,0.227,0.872,0.161,0.043701172,0.54486084,0.083404541,4,0.719119012
50,11,6,8,0.227,0.872,0.161,0.043701172,0.54486084,0.083404541,4,0.676568952
50,11,6,9,0.227,0.872,0.161,0.043701172,0.54486084,0.083404541,4,0.595127522
50,11,7,0,0.227,0.872,0.161,0.01159668,0.753570557,0.089355469,2,0.495080049
50,11,7,1,0.227,0.872,0.161,0.01159668,0.753570557,0.089355469,2,0.551494637
50,11,7,2,0.227,0.872,0.161,0.01159668,0.753570557,0.089355469,2,0.596483409
50,11,7,3,0.227,0.872,0.161,0.01159668,0.753570557,0.089355469,2,0.588915383
50,11,7,4,0.227,0.872,0.161,0.01159668,0.753570557,0.089355469,2,0.503315247
50,11,7,5,0.227,0.872,0.161,0.01159668,0.753570557,0.089355469,2,0.605618426
50,11,7,6,0.227,0.872,0.161,0.01159668,0.753570557,0.089355469,2,0.553099459
50,11,7,7,0.227,0.872,0.161,0.01159668,0.753570557,0.089355469,2,0.609559506
50,11,7,8,0.227,0.872,0.161,0.01159668,0.753570557,0.089355469,2,0.588284476
50,11,7,9,0.227,0.872,0.161,0.01159668,0.753570557,0.089355469,2,0.547563761
52,16,15,0,0.214,0.861,0.158,0.071166992,0.451843262,0.045593262,4,0.730636037
52,16,15,1,0.214,0.861,0.158,0.071166992,0.451843262,0.045593262,4,0.703797999
52,16,15,2,0.214,0.861,0.158,0.071166992,0.451843262,0.045593262,4,0.766996446
52,16,15,3,0.214,0.861,0.158,0.071166992,0.451843262,0.045593262,4,0.693235399
52,16,15,4,0.214,0.861,0.158,0.071166992,0.451843262,0.045593262,4,0.711887124
52,16,15,5,0.214,0.861,0.158,0.071166992,0.451843262,0.045593262,4,0.56360818
52,16,15,6,0.214,0.861,0.158,0.071166992,0.451843262,0.045593262,4,0.529512315
52,16,15,7,0.214,0.861,0.158,0.071166992,0.451843262,0.045593262,4,0.64813515
52,16,15,8,0.214,0.861,0.158,0.071166992,0.451843262,0.045593262,4,0.747652377
52,16,15,9,0.214,0.861,0.158,0.071166992,0.451843262,0.045593262,4,0.698317068
55,20,3,0,0.214,0.885,0.152,0.10055542,0.659332275,0.009796143,1,0.548188945
55,20,3,1,0.214,0.885,0.152,0.10055542,0.659332275,0.009796143,1,0.427546261
55,20,3,2,0.214,0.885,0.152,0.10055542,0.659332275,0.009796143,1,0.438961599
55,20,3,3,0.214,0.885,0.152,0.10055542,0.659332275,0.009796143,1,0.389801839
55,20,3,4,0.214,0.885,0.152,0.10055542,0.659332275,0.009796143,1,0.533081885
55,20,3,5,0.214,0.885,0.152,0.10055542,0.659332275,0.009796143,1,0.366012678
55,20,3,6,0.214,0.885,0.152,0.10055542,0.659332275,0.009796143,1,0.337429483
55,20,3,7,0.214,0.885,0.152,0.10055542,0.659332275,0.009796143,1,0.396267116
55,20,3,8,0.214,0.885,0.152,0.10055542,0.659332275,0.009796143,1,0.485773101
55,20,3,9,0.214,0.885,0.152,0.10055542,0.659332275,0.009796143,1,0.442206285
60,19,1,0,0.205,0.864,0.158,0.039794922,0.162567139,0.036315918,3,0.685099564
60,19,1,1,0.205,0.864,0.158,0.039794922,0.162567139,0.036315918,3,0.579632389
60,19,1,2,0.205,0.864,0.158,0.039794922,0.162567139,0.036315918,3,0.560256398
60,19,1,3,0.205,0.864,0.158,0.039794922,0.162567139,0.036315918,3,0.642761683
60,19,1,4,0.205,0.864,0.158,0.039794922,0.162567139,0.036315918,3,0.53891475
60,19,1,5,0.205,0.864,0.158,0.039794922,0.162567139,0.036315918,3,0.619725645
60,19,1,6,0.205,0.864,0.158,0.039794922,0.162567139,0.036315918,3,0.421352605
60,19,1,7,0.205,0.864,0.158,0.039794922,0.162567139,0.036315918,3,0.623920128
60,19,1,8,0.205,0.864,0.158,0.039794922,0.162567139,0.036315918,3,0.668722206
60,19,1,9,0.205,0.864,0.158,0.039794922,0.162567139,0.036315918,3,0.581864376
61,9,2,0,0.234,0.885,0.157,0.224304199,0.867675781,0.041412354,4,0.820157062
61,9,2,1,0.234,0.885,0.157,0.224304199,0.867675781,0.041412354,4,0.730566523
