learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
6,19,6,0.22,0.863,0.181,0.867279
6,19,7,0.22,0.863,0.181,0.716217
6,19,8,0.22,0.863,0.181,0.389069
6,19,9,0.22,0.863,0.181,0.944702
6,19,10,0.22,0.863,0.181,0.531036
6,19,11,0.22,0.863,0.181,0.650818
6,19,12,0.22,0.863,0.181,0.641968
6,19,13,0.22,0.863,0.181,0.757568
6,19,14,0.22,0.863,0.181,0.162445
6,19,14,0.22,0.863,0.181,0.309021
6,19,14,0.22,0.863,0.181,0.776917
6,19,15,0.22,0.863,0.181,0.860382
6,19,16,0.22,0.863,0.181,0.337921
6,19,17,0.22,0.863,0.181,0.628693
6,19,18,0.22,0.863,0.181,0.921814
7,8,0,0.209,0.866,0.153,0.266541
7,8,1,0.209,0.866,0.153,0.480133
7,8,2,0.209,0.866,0.153,0.574249
7,8,3,0.209,0.866,0.153,0.318298
7,8,4,0.209,0.866,0.153,0.924866
7,8,5,0.209,0.866,0.153,0.303558
7,8,6,0.209,0.866,0.153,0.496185
7,8,7,0.209,0.866,0.153,0.391724
8,10,0,0.223,0.887,0.165,0.296173
8,10,1,0.223,0.887,0.165,0.852936
8,10,2,0.223,0.887,0.165,0.677368
8,10,3,0.223,0.887,0.165,0.987244
8,10,4,0.223,0.887,0.165,0.627655
8,10,5,0.223,0.887,0.165,0.011505
8,10,5,0.223,0.887,0.165,0.93576
8,10,6,0.223,0.887,0.165,0.739899
8,10,7,0.223,0.887,0.165,0.306458
8,10,8,0.223,0.887,0.165,0.99881
8,10,9,0.223,0.887,0.165,0.958862
9,13,0,0.199,0.871,0.156,0.915466
9,13,1,0.199,0.871,0.156,0.154877
9,13,1,0.199,0.871,0.156,0.354156
9,13,1,0.199,0.871,0.156,0.022369
9,13,1,0.199,0.871,0.156,0.999817
9,13,2,0.199,0.871,0.156,0.230652
9,13,3,0.199,0.871,0.156,0.841888
9,13,4,0.199,0.871,0.156,0.696014
9,13,5,0.199,0.871,0.156,0.492767
9,13,6,0.199,0.871,0.156,0.229248
9,13,7,0.199,0.871,0.156,0.920044
9,13,8,0.199,0.871,0.156,0.465149
9,13,9,0.199,0.871,0.156,0.101868
9,13,9,0.199,0.871,0.156,0.819244
9,13,9,0.199,0.871,0.156,0.914551
9,13,10,0.199,0.871,0.156,0.747253
9,13,11,0.199,0.871,0.156,0.554382
9,13,12,0.199,0.871,0.156,0.733704
10,7,0,0.2,0.876,0.158,0.780701
10,7,1,0.2,0.876,0.158,0.792328
10,7,2,0.2,0.876,0.158,0.195282
10,7,2,0.2,0.876,0.158,0.872437
10,7,2,0.2,0.876,0.158,0.009247
10,7,2,0.2,0.876,0.158,0.231628
10,7,3,0.2,0.876,0.158,0.240295
10,7,4,0.2,0.876,0.158,0.901947
10,7,5,0.2,0.876,0.158,0.416107
10,7,6,0.2,0.876,0.158,0.78717
11,2,0,0.194,0.867,0.189,0.389954
11,2,1,0.194,0.867,0.189,0.032288
11,2,1,0.194,0.867,0.189,0.046753
11,2,1,0.194,0.867,0.189,0.742218
12,19,0,0.221,0.877,0.142,0.209717
12,19,0,0.221,0.877,0.142,0.529114
12,19,0,0.221,0.877,0.142,0.302368
12,19,1,0.221,0.877,0.142,0.583008
12,19,2,0.221,0.877,0.142,0.539459
12,19,3,0.221,0.877,0.142,0.638458
12,19,4,0.221,0.877,0.142,0.876312
12,19,5,0.221,0.877,0.142,0.635132
12,19,6,0.221,0.877,0.142,0.778992
12,19,7,0.221,0.877,0.142,0.909302
12,19,8,0.221,0.877,0.142,0.515839
12,19,9,0.221,0.877,0.142,0.987244
12,19,10,0.221,0.877,0.142,0.719604
12,19,11,0.221,0.877,0.142,0.474609
12,19,12,0.221,0.877,0.142,0.870026
12,19,13,0.221,0.877,0.142,0.270538
12,19,14,0.221,0.877,0.142,0.715576
12,19,15,0.221,0.877,0.142,0.43338
12,19,16,0.221,0.877,0.142,0.148346
12,19,16,0.221,0.877,0.142,0.08075
12,19,16,0.221,0.877,0.142,0.082794
12,19,16,0.221,0.877,0.142,0.224915
12,19,17,0.221,0.877,0.142,0.368683
12,19,18,0.221,0.877,0.142,0.715729
13,8,0,0.232,0.87,0.181,0.41333
13,8,1,0.232,0.87,0.181,0.907104
13,8,2,0.232,0.87,0.181,0.862518
13,8,3,0.232,0.87,0.181,0.168671
13,8,3,0.232,0.87,0.181,0.119324
13,8,3,0.232,0.87,0.181,0.781616
13,8,4,0.232,0.87,0.181,0.080933
13,8,4,0.232,0.87,0.181,0.078491
13,8,4,0.232,0.87,0.181,0.487457
13,8,5,0.232,0.87,0.181,0.132782
13,8,5,0.232,0.87,0.181,0.713654
13,8,5,0.232,0.87,0.181,0.641418
13,8,6,0.232,0.87,0.181,0.991272
13,8,7,0.232,0.87,0.181,0.279449
14,7,0,0.219,0.871,0.161,0.00177
14,7,0,0.219,0.871,0.161,0.315948
14,7,0,0.219,0.871,0.161,0.556793
14,7,1,0.219,0.871,0.161,0.983978
14,7,2,0.219,0.871,0.161,0.477844
14,7,3,0.219,0.871,0.161,0.57428
14,7,4,0.219,0.871,0.161,0.051361
14,7,4,0.219,0.871,0.161,0.439453
14,7,4,0.219,0.871,0.161,0.022064
14,7,4,0.219,0.871,0.161,0.32785
14,7,5,0.219,0.871,0.161,0.419128
14,7,6,0.219,0.871,0.161,0.419373
15,15,0,0.218,0.879,0.17,0.418365
15,15,1,0.218,0.879,0.17,0.288239
15,15,2,0.218,0.879,0.17,0.221191
15,15,3,0.218,0.879,0.17,0.049469
15,15,3,0.218,0.879,0.17,0.606384
15,15,3,0.218,0.879,0.17,0.114777
15,15,3,0.218,0.879,0.17,0.913818
15,15,4,0.218,0.879,0.17,0.197388
15,15,4,0.218,0.879,0.17,0.619751
15,15,4,0.218,0.879,0.17,0.797943
15,15,5,0.218,0.879,0.17,0.293732
15,15,6,0.218,0.879,0.17,0.983093
15,15,7,0.218,0.879,0.17,0.775604
15,15,8,0.218,0.879,0.17,0.125702
15,15,8,0.218,0.879,0.17,0.780975
15,15,8,0.218,0.879,0.17,0.766083
15,15,9,0.218,0.879,0.17,0.162598
15,15,9,0.218,0.879,0.17,0.354034
15,15,9,0.218,0.879,0.17,0.266693
15,15,10,0.218,0.879,0.17,0.073517
15,15,10,0.218,0.879,0.17,0.438782
15,15,10,0.218,0.879,0.17,0.913849
15,15,11,0.218,0.879,0.17,0.901581
15,15,12,0.218,0.879,0.17,0.869873
15,15,13,0.218,0.879,0.17,0.040894
15,15,13,0.218,0.879,0.17,0.075531
15,15,13,0.218,0.879,0.17,0.85257
15,15,14,0.218,0.879,0.17,0.827545
16,8,0,0.201,0.854,0.167,0.409058
16,8,1,0.201,0.854,0.167,0.383911
16,8,2,0.201,0.854,0.167,0.200531
16,8,2,0.201,0.854,0.167,0.079041
16,8,2,0.201,0.854,0.167,0.721283
16,8,3,0.201,0.854,0.167,0.554871
16,8,4,0.201,0.854,0.167,0.853149
16,8,5,0.201,0.854,0.167,0.89859
16,8,6,0.201,0.854,0.167,0.071625
16,8,6,0.201,0.854,0.167,0.102905
16,8,6,0.201,0.854,0.167,0.533142
16,8,7,0.201,0.854,0.167,0.071869
16,8,7,0.201,0.854,0.167,0.958038
17,16,0,0.22,0.885,0.159,0.558502
17,16,1,0.22,0.885,0.159,0.534363
17,16,2,0.22,0.885,0.159,0.475311
17,16,3,0.22,0.885,0.159,0.163147
17,16,3,0.22,0.885,0.159,0.599274
17,16,3,0.22,0.885,0.159,0.743958
17,16,4,0.22,0.885,0.159,0.476318
17,16,5,0.22,0.885,0.159,0.360626
17,16,6,0.22,0.885,0.159,0.107697
17,16,6,0.22,0.885,0.159,0.103271
17,16,6,0.22,0.885,0.159,0.744934
17,16,7,0.22,0.885,0.159,0.111115
17,16,7,0.22,0.885,0.159,0.510712
17,16,7,0.22,0.885,0.159,0.875946
17,16,8,0.22,0.885,0.159,0.87323
17,16,9,0.22,0.885,0.159,0.640717
17,16,10,0.22,0.885,0.159,0.748291
17,16,11,0.22,0.885,0.159,0.500183
17,16,12,0.22,0.885,0.159,0.554749
17,16,13,0.22,0.885,0.159,0.302368
17,16,14,0.22,0.885,0.159,0.50882
17,16,15,0.22,0.885,0.159,0.771027
18,10,0,0.213,0.871,0.173,0.258514
18,10,1,0.213,0.871,0.173,0.0112
18,10,1,0.213,0.871,0.173,0.679565
18,10,1,0.213,0.871,0.173,0.441467
18,10,2,0.213,0.871,0.173,0.033997
18,10,2,0.213,0.871,0.173,0.878815
18,10,3,0.213,0.871,0.173,0.131927
18,10,3,0.213,0.871,0.173,0.116852
18,10,3,0.213,0.871,0.173,0.110016
18,10,3,0.213,0.871,0.173,0.528015
18,10,4,0.213,0.871,0.173,0.471252
18,10,5,0.213,0.871,0.173,0.459717
18,10,6,0.213,0.871,0.173,0.767822
18,10,7,0.213,0.871,0.173,0.450928
18,10,8,0.213,0.871,0.173,0.745575
18,10,9,0.213,0.871,0.173,0.874237
19,5,0,0.203,0.874,0.147,0.054321
19,5,0,0.203,0.874,0.147,0.059082
19,5,0,0.203,0.874,0.147,0.432129
19,5,1,0.203,0.874,0.147,0.300812
19,5,2,0.203,0.874,0.147,0.994232
19,5,3,0.203,0.874,0.147,0.175476
19,5,3,0.203,0.874,0.147,0.480347
19,5,3,0.203,0.874,0.147,0.819366
19,5,4,0.203,0.874,0.147,0.393982
20,16,0,0.203,0.875,0.159,0.568848
20,16,1,0.203,0.875,0.159,0.282471
20,16,2,0.203,0.875,0.159,0.728607
20,16,3,0.203,0.875,0.159,0.19574
20,16,3,0.203,0.875,0.159,0.057312
20,16,3,0.203,0.875,0.159,0.084961
20,16,3,0.203,0.875,0.159,0.30542
20,16,4,0.203,0.875,0.159,0.396423
20,16,5,0.203,0.875,0.159,0.449829
20,16,6,0.203,0.875,0.159,0.5065
20,16,7,0.203,0.875,0.159,0.828369
20,16,8,0.203,0.875,0.159,0.51297
20,16,9,0.203,0.875,0.159,0.324799
20,16,10,0.203,0.875,0.159,0.531586
20,16,11,0.203,0.875,0.159,0.502472
20,16,12,0.203,0.875,0.159,0.545624
20,16,13,0.203,0.875,0.159,0.204681
20,16,14,0.203,0.875,0.159,0.858124
20,16,15,0.203,0.875,0.159,0.763153
21,6,0,0.224,0.868,0.161,0.089935
21,6,0,0.224,0.868,0.161,0.217468
21,6,0,0.224,0.868,0.161,0.456299
21,6,1,0.224,0.868,0.161,0.491272
21,6,2,0.224,0.868,0.161,0.214264
21,6,2,0.224,0.868,0.161,0.910553
21,6,3,0.224,0.868,0.161,0.120697
21,6,3,0.224,0.868,0.161,0.544891
21,6,3,0.224,0.868,0.161,0.451752
21,6,4,0.224,0.868,0.161,0.398895
21,6,5,0.224,0.868,0.161,0.451355
22,11,0,0.213,0.886,0.179,0.244141
22,11,1,0.213,0.886,0.179,0.67453
22,11,2,0.213,0.886,0.179,0.162476
22,11,2,0.213,0.886,0.179,0.218903
22,11,2,0.213,0.886,0.179,0.135773
22,11,2,0.213,0.886,0.179,0.197144
22,11,3,0.213,0.886,0.179,0.24173
22,11,4,0.213,0.886,0.179,0.466583
22,11,5,0.213,0.886,0.179,0.530975
22,11,6,0.213,0.886,0.179,0.669434
22,11,7,0.213,0.886,0.179,0.526123
22,11,8,0.213,0.886,0.179,0.203064
22,11,8,0.213,0.886,0.179,0.533722
22,11,8,0.213,0.886,0.179,0.633148
22,11,9,0.213,0.886,0.179,0.639618
22,11,10,0.213,0.886,0.179,0.498047
23,1,0,0.201,0.886,0.163,0.006958
23,1,0,0.201,0.886,0.163,0.919006
24,12,0,0.204,0.882,0.181,0.024811
24,12,0,0.204,0.882,0.181,0.577789
24,12,0,0.204,0.882,0.181,0.46579
24,12,1,0.204,0.882,0.181,0.913177
24,12,2,0.204,0.882,0.181,0.488342
24,12,3,0.204,0.882,0.181,0.535309
24,12,4,0.204,0.882,0.181,0.409698
24,12,5,0.204,0.882,0.181,0.887512
24,12,6,0.204,0.882,0.181,0.993805
24,12,7,0.204,0.882,0.181,0.455353
24,12,8,0.204,0.882,0.181,0.783051
24,12,9,0.204,0.882,0.181,0.175354
24,12,9,0.204,0.882,0.181,0.930756
24,12,10,0.204,0.882,0.181,0.087097
24,12,10,0.204,0.882,0.181,0.402496
24,12,10,0.204,0.882,0.181,0.264221
24,12,11,0.204,0.882,0.181,0.967163
25,15,0,0.222,0.878,0.162,0.449677
25,15,1,0.222,0.878,0.162,0.136078
25,15,1,0.222,0.878,0.162,0.598694
25,15,1,0.222,0.878,0.162,0.149872
25,15,1,0.222,0.878,0.162,0.361084
25,15,2,0.222,0.878,0.162,0.812622
25,15,3,0.222,0.878,0.162,0.1716
25,15,3,0.222,0.878,0.162,0.531494
25,15,3,0.222,0.878,0.162,0.369385
25,15,4,0.222,0.878,0.162,0.363586
25,15,5,0.222,0.878,0.162,0.243896
25,15,6,0.222,0.878,0.162,0.677368
25,15,7,0.222,0.878,0.162,0.488525
25,15,8,0.222,0.878,0.162,0.13385
25,15,8,0.222,0.878,0.162,0.202515
25,15,8,0.222,0.878,0.162,0.768585
25,15,9,0.222,0.878,0.162,0.601898
25,15,10,0.222,0.878,0.162,0.377075
25,15,11,0.222,0.878,0.162,0.19632
25,15,11,0.222,0.878,0.162,0.960205
25,15,12,0.222,0.878,0.162,0.191223
25,15,12,0.222,0.878,0.162,0.564972
25,15,12,0.222,0.878,0.162,0.137543
25,15,13,0.222,0.878,0.162,0.95163
25,15,14,0.222,0.878,0.162,0.006775
25,15,14,0.222,0.878,0.162,0.676117
25,15,14,0.222,0.878,0.162,0.021423
25,15,14,0.222,0.878,0.162,0.472809
26,20,0,0.21,0.877,0.164,0.356445
26,20,1,0.21,0.877,0.164,0.51947
26,20,2,0.21,0.877,0.164,0.835449
26,20,3,0.21,0.877,0.164,0.820892
26,20,4,0.21,0.877,0.164,0.868561
26,20,5,0.21,0.877,0.164,0.89505
26,20,6,0.21,0.877,0.164,0.152679
26,20,6,0.21,0.877,0.164,0.768127
26,20,6,0.21,0.877,0.164,0.495331
26,20,7,0.21,0.877,0.164,0.399628
26,20,8,0.21,0.877,0.164,0.503906
26,20,9,0.21,0.877,0.164,0.356323
26,20,10,0.21,0.877,0.164,0.023407
26,20,10,0.21,0.877,0.164,0.552429
26,20,10,0.21,0.877,0.164,0.93631
26,20,11,0.21,0.877,0.164,0.737457
26,20,12,0.21,0.877,0.164,0.727509
26,20,13,0.21,0.877,0.164,0.805481
26,20,14,0.21,0.877,0.164,0.406464
26,20,15,0.21,0.877,0.164,0.907227
26,20,16,0.21,0.877,0.164,0.448303
26,20,17,0.21,0.877,0.164,0.834869
26,20,18,0.21,0.877,0.164,0.330902
26,20,19,0.21,0.877,0.164,0.420166
27,10,0,0.197,0.884,0.171,0.62323
27,10,1,0.197,0.884,0.171,0.333862
27,10,2,0.197,0.884,0.171,0.818604
27,10,3,0.197,0.884,0.171,0.61618
27,10,4,0.197,0.884,0.171,0.253967
27,10,5,0.197,0.884,0.171,0.182678
27,10,5,0.197,0.884,0.171,0.913361
27,10,6,0.197,0.884,0.171,0.696808
27,10,7,0.197,0.884,0.171,0.013428
27,10,7,0.197,0.884,0.171,0.772614
27,10,7,0.197,0.884,0.171,0.451477
27,10,8,0.197,0.884,0.171,0.659088
27,10,9,0.197,0.884,0.171,0.812378
28,20,0,0.222,0.858,0.156,0.353149
28,20,1,0.222,0.858,0.156,0.226196
28,20,2,0.222,0.858,0.156,0.347504
28,20,3,0.222,0.858,0.156,0.683044
28,20,4,0.222,0.858,0.156,0.162506
28,20,4,0.222,0.858,0.156,0.72113
28,20,4,0.222,0.858,0.156,0.688477
28,20,5,0.222,0.858,0.156,0.768372
28,20,6,0.222,0.858,0.156,0.087189
28,20,6,0.222,0.858,0.156,0.313049
28,20,6,0.222,0.858,0.156,0.270416
28,20,7,0.222,0.858,0.156,0.435303
28,20,8,0.222,0.858,0.156,0.906342
28,20,9,0.222,0.858,0.156,0.079773
28,20,9,0.222,0.858,0.156,0.167694
28,20,9,0.222,0.858,0.156,0.336121
28,20,10,0.222,0.858,0.156,0.35614
28,20,11,0.222,0.858,0.156,0.860382
28,20,12,0.222,0.858,0.156,0.324615
28,20,13,0.222,0.858,0.156,0.076324
28,20,13,0.222,0.858,0.156,0.598633
28,20,13,0.222,0.858,0.156,0.230499
28,20,14,0.222,0.858,0.156,0.91449
28,20,15,0.222,0.858,0.156,0.387512
28,20,16,0.222,0.858,0.156,0.331696
28,20,17,0.222,0.858,0.156,0.587494
28,20,18,0.222,0.858,0.156,0.780853
28,20,19,0.222,0.858,0.156,0.027893
28,20,19,0.222,0.858,0.156,0.817291
28,20,19,0.222,0.858,0.156,0.261383
29,20,0,0.225,0.848,0.187,0.259918
29,20,1,0.225,0.848,0.187,0.421204
29,20,2,0.225,0.848,0.187,0.897156
29,20,3,0.225,0.848,0.187,0.687805
29,20,4,0.225,0.848,0.187,0.398804
29,20,5,0.225,0.848,0.187,0.471497
29,20,6,0.225,0.848,0.187,0.256805
29,20,7,0.225,0.848,0.187,0.92926
29,20,8,0.225,0.848,0.187,0.814148
29,20,9,0.225,0.848,0.187,0.230011
29,20,10,0.225,0.848,0.187,0.983917
29,20,11,0.225,0.848,0.187,0.328949
29,20,12,0.225,0.848,0.187,0.438202
29,20,13,0.225,0.848,0.187,0.417999
29,20,14,0.225,0.848,0.187,0.743286
29,20,15,0.225,0.848,0.187,0.064117
29,20,15,0.225,0.848,0.187,0.175476
29,20,15,0.225,0.848,0.187,0.087921
29,20,15,0.225,0.848,0.187,0.77301
29,20,16,0.225,0.848,0.187,0.537842
29,20,17,0.225,0.848,0.187,0.82663
29,20,18,0.225,0.848,0.187,0.294983
29,20,19,0.225,0.848,0.187,0.988159
30,13,0,0.214,0.883,0.167,0.098267
30,13,0,0.214,0.883,0.167,0.765442
30,13,0,0.214,0.883,0.167,0.113098
30,13,0,0.214,0.883,0.167,0.457733
30,13,1,0.214,0.883,0.167,0.5867
30,13,2,0.214,0.883,0.167,0.945374
30,13,3,0.214,0.883,0.167,0.532349
30,13,4,0.214,0.883,0.167,0.170288
30,13,4,0.214,0.883,0.167,0.593933
30,13,4,0.214,0.883,0.167,0.548248
30,13,5,0.214,0.883,0.167,0.816376
30,13,6,0.214,0.883,0.167,0.919006
30,13,7,0.214,0.883,0.167,0.215088
30,13,8,0.214,0.883,0.167,0.326477
30,13,9,0.214,0.883,0.167,0.510345
30,13,10,0.214,0.883,0.167,0.052979
30,13,10,0.214,0.883,0.167,0.229492
30,13,10,0.214,0.883,0.167,0.638763
30,13,11,0.214,0.883,0.167,0.197571
30,13,11,0.214,0.883,0.167,0.346924
30,13,11,0.214,0.883,0.167,0.93985
30,13,12,0.214,0.883,0.167,0.697845
31,10,0,0.21,0.878,0.158,0.586792
31,10,1,0.21,0.878,0.158,0.641052
31,10,2,0.21,0.878,0.158,0.97641
31,10,3,0.21,0.878,0.158,0.768829
31,10,4,0.21,0.878,0.158,0.430878
31,10,5,0.21,0.878,0.158,0.780701
31,10,6,0.21,0.878,0.158,0.531433
31,10,7,0.21,0.878,0.158,0.499268
31,10,8,0.21,0.878,0.158,0.302612
31,10,9,0.21,0.878,0.158,0.590485
32,15,0,0.224,0.892,0.171,0.572571
32,15,1,0.224,0.892,0.171,0.692993
32,15,2,0.224,0.892,0.171,0.405334
32,15,3,0.224,0.892,0.171,0.589172
32,15,4,0.224,0.892,0.171,0.707397
32,15,5,0.224,0.892,0.171,0.183777
32,15,5,0.224,0.892,0.171,0.999878
32,15,6,0.224,0.892,0.171,0.663818
32,15,7,0.224,0.892,0.171,0.640991
32,15,8,0.224,0.892,0.171,0.379883
32,15,9,0.224,0.892,0.171,0.432281
32,15,10,0.224,0.892,0.171,0.081085
32,15,10,0.224,0.892,0.171,0.690216
32,15,10,0.224,0.892,0.171,0.344391
32,15,11,0.224,0.892,0.171,0.695404
32,15,12,0.224,0.892,0.171,0.999756
32,15,13,0.224,0.892,0.171,0.156464
32,15,13,0.224,0.892,0.171,0.223389
32,15,13,0.224,0.892,0.171,0.829712
32,15,14,0.224,0.892,0.171,0.431335
33,22,0,0.215,0.885,0.181,0.006226
33,22,0,0.215,0.885,0.181,0.531708
33,22,0,0.215,0.885,0.181,0.24469
33,22,1,0.215,0.885,0.181,0.869354
33,22,2,0.215,0.885,0.181,0.071594
33,22,2,0.215,0.885,0.181,0.65744
33,22,2,0.215,0.885,0.181,0.268829
33,22,3,0.215,0.885,0.181,0.833679
33,22,4,0.215,0.885,0.181,0.984131
33,22,5,0.215,0.885,0.181,0.161194
33,22,5,0.215,0.885,0.181,0.466339
33,22,5,0.215,0.885,0.181,0.027985
33,22,6,0.215,0.885,0.181,0.257751
33,22,7,0.215,0.885,0.181,0.001923
33,22,7,0.215,0.885,0.181,0.573181
33,22,7,0.215,0.885,0.181,0.364563
33,22,8,0.215,0.885,0.181,0.039337
33,22,8,0.215,0.885,0.181,0.484406
33,22,8,0.215,0.885,0.181,0.223419
33,22,9,0.215,0.885,0.181,0.989044
33,22,10,0.215,0.885,0.181,0.035461
33,22,10,0.215,0.885,0.181,0.23761
33,22,10,0.215,0.885,0.181,0.896912
33,22,11,0.215,0.885,0.181,0.932037
33,22,12,0.215,0.885,0.181,0.162994
33,22,12,0.215,0.885,0.181,0.272888
33,22,12,0.215,0.885,0.181,0.516846
33,22,13,0.215,0.885,0.181,0.19577
33,22,13,0.215,0.885,0.181,0.051056
33,22,13,0.215,0.885,0.181,0.517883
33,22,14,0.215,0.885,0.181,0.787231
33,22,15,0.215,0.885,0.181,0.706238
33,22,16,0.215,0.885,0.181,0.159058
33,22,16,0.215,0.885,0.181,0.299805
33,22,16,0.215,0.885,0.181,0.243103
33,22,17,0.215,0.885,0.181,0.583313
33,22,18,0.215,0.885,0.181,0.480957
33,22,19,0.215,0.885,0.181,0.947571
33,22,20,0.215,0.885,0.181,0.515228
33,22,21,0.215,0.885,0.181,0.322174
34,3,0,0.204,0.891,0.151,0.664825
34,3,1,0.204,0.891,0.151,0.749298
34,3,2,0.204,0.891,0.151,0.985382
35,23,0,0.211,0.883,0.171,0.567657
35,23,1,0.211,0.883,0.171,0.195984
35,23,1,0.211,0.883,0.171,0.684082
35,23,1,0.211,0.883,0.171,0.807922
35,23,2,0.211,0.883,0.171,0.755951
35,23,3,0.211,0.883,0.171,0.900513
35,23,4,0.211,0.883,0.171,0.675507
35,23,5,0.211,0.883,0.171,0.242798
35,23,6,0.211,0.883,0.171,0.879974
35,23,7,0.211,0.883,0.171,0.790741
35,23,8,0.211,0.883,0.171,0.087616
35,23,8,0.211,0.883,0.171,0.435699
35,23,8,0.211,0.883,0.171,0.273102
35,23,9,0.211,0.883,0.171,0.465057
35,23,10,0.211,0.883,0.171,0.271698
35,23,11,0.211,0.883,0.171,0.306519
35,23,12,0.211,0.883,0.171,0.445343
35,23,13,0.211,0.883,0.171,0.856659
35,23,14,0.211,0.883,0.171,0.559113
35,23,15,0.211,0.883,0.171,0.455994
35,23,16,0.211,0.883,0.171,0.685272
35,23,17,0.211,0.883,0.171,0.544434
35,23,18,0.211,0.883,0.171,0.455383
35,23,19,0.211,0.883,0.171,0.052124
35,23,19,0.211,0.883,0.171,0.779602
35,23,19,0.211,0.883,0.171,0.250793
35,23,20,0.211,0.883,0.171,0.700806
35,23,21,0.211,0.883,0.171,0.054352
35,23,21,0.211,0.883,0.171,0.484741
35,23,21,0.211,0.883,0.171,0.121765
35,23,22,0.211,0.883,0.171,0.593048
36,19,0,0.226,0.864,0.15,0.115753
36,19,0,0.226,0.864,0.15,0.196594
36,19,0,0.226,0.864,0.15,0.35434
36,19,1,0.226,0.864,0.15,0.591217
36,19,2,0.226,0.864,0.15,0.115479
36,19,2,0.226,0.864,0.15,0.118958
36,19,2,0.226,0.864,0.15,0.7341
36,19,3,0.226,0.864,0.15,0.718842
36,19,4,0.226,0.864,0.15,0.097015
36,19,4,0.226,0.864,0.15,0.258545
36,19,4,0.226,0.864,0.15,0.959564
36,19,5,0.226,0.864,0.15,0.761932
36,19,6,0.226,0.864,0.15,0.046265
36,19,6,0.226,0.864,0.15,0.595245
36,19,6,0.226,0.864,0.15,0.333801
36,19,7,0.226,0.864,0.15,0.176636
36,19,7,0.226,0.864,0.15,0.362213
36,19,7,0.226,0.864,0.15,0.856262
36,19,8,0.226,0.864,0.15,0.757843
36,19,9,0.226,0.864,0.15,0.191254
36,19,9,0.226,0.864,0.15,0.799377
36,19,9,0.226,0.864,0.15,0.695251
36,19,10,0.226,0.864,0.15,0.425903
36,19,11,0.226,0.864,0.15,0.704071
36,19,12,0.226,0.864,0.15,0.486511
36,19,13,0.226,0.864,0.15,0.902893
36,19,14,0.226,0.864,0.15,0.736664
36,19,15,0.226,0.864,0.15,0.687653
36,19,16,0.226,0.864,0.15,0.244202
36,19,17,0.226,0.864,0.15,0.568787
