learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
26,20,0,6,0.21,0.877,0.164,0.025634766,0.254455566,0.0418396,0,0.156509128
26,20,0,7,0.21,0.877,0.164,0.025634766,0.254455566,0.0418396,0,0.322435031
26,20,0,8,0.21,0.877,0.164,0.025634766,0.254455566,0.0418396,0,0.354591184
26,20,0,9,0.21,0.877,0.164,0.025634766,0.254455566,0.0418396,0,0.164616492
26,20,4,0,0.21,0.877,0.164,0.079742432,0.256164551,0.040130615,3,0.446631898
26,20,4,1,0.21,0.877,0.164,0.079742432,0.256164551,0.040130615,3,0.400539383
26,20,4,2,0.21,0.877,0.164,0.079742432,0.256164551,0.040130615,3,0.565765763
26,20,4,3,0.21,0.877,0.164,0.079742432,0.256164551,0.040130615,3,0.417822189
26,20,4,4,0.21,0.877,0.164,0.079742432,0.256164551,0.040130615,3,0.46243743
26,20,4,5,0.21,0.877,0.164,0.079742432,0.256164551,0.040130615,3,0.571790512
26,20,4,6,0.21,0.877,0.164,0.079742432,0.256164551,0.040130615,3,0.475509258
26,20,4,7,0.21,0.877,0.164,0.079742432,0.256164551,0.040130615,3,0.598636859
26,20,4,8,0.21,0.877,0.164,0.079742432,0.256164551,0.040130615,3,0.511989509
26,20,4,9,0.21,0.877,0.164,0.079742432,0.256164551,0.040130615,3,0.350278129
29,20,17,0,0.225,0.848,0.187,0.074432373,0.664520264,0.019317627,3,0.634321041
29,20,17,1,0.225,0.848,0.187,0.074432373,0.664520264,0.019317627,3,0.56612895
29,20,17,2,0.225,0.848,0.187,0.074432373,0.664520264,0.019317627,3,0.62365848
29,20,17,3,0.225,0.848,0.187,0.074432373,0.664520264,0.019317627,3,0.656771858
29,20,17,4,0.225,0.848,0.187,0.074432373,0.664520264,0.019317627,3,0.503592523
29,20,17,5,0.225,0.848,0.187,0.074432373,0.664520264,0.019317627,3,0.722614562
29,20,17,6,0.225,0.848,0.187,0.074432373,0.664520264,0.019317627,3,0.490392493
29,20,17,7,0.225,0.848,0.187,0.074432373,0.664520264,0.019317627,3,0.725104999
29,20,17,8,0.225,0.848,0.187,0.074432373,0.664520264,0.019317627,3,0.681830411
29,20,17,9,0.225,0.848,0.187,0.074432373,0.664520264,0.019317627,3,0.535900299
31,10,3,0,0.21,0.878,0.158,0.096710205,0.485717773,0.030456543,4,0.773598673
31,10,3,1,0.21,0.878,0.158,0.096710205,0.485717773,0.030456543,4,0.672181167
31,10,3,2,0.21,0.878,0.158,0.096710205,0.485717773,0.030456543,4,0.793345175
31,10,3,3,0.21,0.878,0.158,0.096710205,0.485717773,0.030456543,4,0.610318448
31,10,3,4,0.21,0.878,0.158,0.096710205,0.485717773,0.030456543,4,0.728383307
31,10,3,5,0.21,0.878,0.158,0.096710205,0.485717773,0.030456543,4,0.823357958
31,10,3,6,0.21,0.878,0.158,0.096710205,0.485717773,0.030456543,4,0.713846451
31,10,3,7,0.21,0.878,0.158,0.096710205,0.485717773,0.030456543,4,0.852523567
31,10,3,8,0.21,0.878,0.158,0.096710205,0.485717773,0.030456543,4,0.742864032
31,10,3,9,0.21,0.878,0.158,0.096710205,0.485717773,0.030456543,4,0.553705182
33,22,3,0,0.215,0.885,0.181,0.030792236,0.788330078,0.153717041,1,0.539868206
33,22,3,1,0.215,0.885,0.181,0.030792236,0.788330078,0.153717041,1,0.402727895
33,22,3,2,0.215,0.885,0.181,0.030792236,0.788330078,0.153717041,1,0.558610252
33,22,3,3,0.215,0.885,0.181,0.030792236,0.788330078,0.153717041,1,0.413413741
33,22,3,4,0.215,0.885,0.181,0.030792236,0.788330078,0.153717041,1,0.402150968
33,22,3,5,0.215,0.885,0.181,0.030792236,0.788330078,0.153717041,1,0.601502751
33,22,3,6,0.215,0.885,0.181,0.030792236,0.788330078,0.153717041,1,0.447939858
33,22,3,7,0.215,0.885,0.181,0.030792236,0.788330078,0.153717041,1,0.500848208
33,22,3,8,0.215,0.885,0.181,0.030792236,0.788330078,0.153717041,1,0.574557725
33,22,3,9,0.215,0.885,0.181,0.030792236,0.788330078,0.153717041,1,0.349267204
37,9,4,0,0.204,0.862,0.175,0.116668701,0.498840332,0.157104492,3,0.587063177
37,9,4,1,0.204,0.862,0.175,0.116668701,0.498840332,0.157104492,3,0.625716686
37,9,4,2,0.204,0.862,0.175,0.116668701,0.498840332,0.157104492,3,0.72384175
37,9,4,3,0.204,0.862,0.175,0.116668701,0.498840332,0.157104492,3,0.663522731
37,9,4,4,0.204,0.862,0.175,0.116668701,0.498840332,0.157104492,3,0.523937161
37,9,4,5,0.204,0.862,0.175,0.116668701,0.498840332,0.157104492,3,0.716542787
37,9,4,6,0.204,0.862,0.175,0.116668701,0.498840332,0.157104492,3,0.651296604
37,9,4,7,0.204,0.862,0.175,0.116668701,0.498840332,0.157104492,3,0.678224563
37,9,4,8,0.204,0.862,0.175,0.116668701,0.498840332,0.157104492,3,0.67533195
37,9,4,9,0.204,0.862,0.175,0.116668701,0.498840332,0.157104492,3,0.581585851
38,27,20,0,0.186,0.87,0.168,0.118255615,0.272338867,0.085601807,3,0.714740759
38,27,20,1,0.186,0.87,0.168,0.118255615,0.272338867,0.085601807,3,0.667472571
38,27,20,2,0.186,0.87,0.168,0.118255615,0.272338867,0.085601807,3,0.759320927
38,27,20,3,0.186,0.87,0.168,0.118255615,0.272338867,0.085601807,3,0.664248673
38,27,20,4,0.186,0.87,0.168,0.118255615,0.272338867,0.085601807,3,0.648378266
38,27,20,5,0.186,0.87,0.168,0.118255615,0.272338867,0.085601807,3,0.613673398
38,27,20,6,0.186,0.87,0.168,0.118255615,0.272338867,0.085601807,3,0.577129647
38,27,20,7,0.186,0.87,0.168,0.118255615,0.272338867,0.085601807,3,0.637541627
38,27,20,8,0.186,0.87,0.168,0.118255615,0.272338867,0.085601807,3,0.716404022
38,27,20,9,0.186,0.87,0.168,0.118255615,0.272338867,0.085601807,3,0.642505746
44,18,5,0,0.229,0.874,0.148,0.185028076,0.506256104,0.136322021,1,0.446365288
44,18,5,1,0.229,0.874,0.148,0.185028076,0.506256104,0.136322021,1,0.467877027
44,18,5,2,0.229,0.874,0.148,0.185028076,0.506256104,0.136322021,1,0.538884865
44,18,5,3,0.229,0.874,0.148,0.185028076,0.506256104,0.136322021,1,0.384263573
44,18,5,4,0.229,0.874,0.148,0.185028076,0.506256104,0.136322021,1,0.551815325
44,18,5,5,0.229,0.874,0.148,0.185028076,0.506256104,0.136322021,1,0.370117393
44,18,5,6,0.229,0.874,0.148,0.185028076,0.506256104,0.136322021,1,0.535926959
44,18,5,7,0.229,0.874,0.148,0.185028076,0.506256104,0.136322021,1,0.392984244
44,18,5,8,0.229,0.874,0.148,0.185028076,0.506256104,0.136322021,1,0.432366355
44,18,5,9,0.229,0.874,0.148,0.185028076,0.506256104,0.136322021,1,0.460491639
46,15,6,0,0.215,0.874,0.166,0.019866943,0.582672119,0.04083252,3,0.676182626
46,15,6,1,0.215,0.874,0.166,0.019866943,0.582672119,0.04083252,3,0.687059086
46,15,6,2,0.215,0.874,0.166,0.019866943,0.582672119,0.04083252,3,0.702382175
46,15,6,3,0.215,0.874,0.166,0.019866943,0.582672119,0.04083252,3,0.640432778
46,15,6,4,0.215,0.874,0.166,0.019866943,0.582672119,0.04083252,3,0.584688986
46,15,6,5,0.215,0.874,0.166,0.019866943,0.582672119,0.04083252,3,0.641018243
46,15,6,6,0.215,0.874,0.166,0.019866943,0.582672119,0.04083252,3,0.636239716
46,15,6,7,0.215,0.874,0.166,0.019866943,0.582672119,0.04083252,3,0.654484421
46,15,6,8,0.215,0.874,0.166,0.019866943,0.582672119,0.04083252,3,0.631036307
46,15,6,9,0.215,0.874,0.166,0.019866943,0.582672119,0.04083252,3,0.517727537
46,15,11,0,0.215,0.874,0.166,0.076568604,0.454193115,0.154937744,1,0.427086221
46,15,11,1,0.215,0.874,0.166,0.076568604,0.454193115,0.154937744,1,0.477670284
46,15,11,2,0.215,0.874,0.166,0.076568604,0.454193115,0.154937744,1,0.510415489
46,15,11,3,0.215,0.874,0.166,0.076568604,0.454193115,0.154937744,1,0.372355626
46,15,11,4,0.215,0.874,0.166,0.076568604,0.454193115,0.154937744,1,0.519970685
46,15,11,5,0.215,0.874,0.166,0.076568604,0.454193115,0.154937744,1,0.383789816
46,15,11,6,0.215,0.874,0.166,0.076568604,0.454193115,0.154937744,1,0.565481994
46,15,11,7,0.215,0.874,0.166,0.076568604,0.454193115,0.154937744,1,0.401455641
46,15,11,8,0.215,0.874,0.166,0.076568604,0.454193115,0.154937744,1,0.389682497
46,15,11,9,0.215,0.874,0.166,0.076568604,0.454193115,0.154937744,1,0.398102535
49,29,11,0,0.196,0.879,0.164,0.093505859,0.870605469,0.129180908,4,0.511889138
49,29,11,1,0.196,0.879,0.164,0.093505859,0.870605469,0.129180908,4,0.724698247
49,29,11,2,0.196,0.879,0.164,0.093505859,0.870605469,0.129180908,4,0.748882748
49,29,11,3,0.196,0.879,0.164,0.093505859,0.870605469,0.129180908,4,0.620749957
49,29,11,4,0.196,0.879,0.164,0.093505859,0.870605469,0.129180908,4,0.521150675
49,29,11,5,0.196,0.879,0.164,0.093505859,0.870605469,0.129180908,4,0.685701037
49,29,11,6,0.196,0.879,0.164,0.093505859,0.870605469,0.129180908,4,0.738523163
49,29,11,7,0.196,0.879,0.164,0.093505859,0.870605469,0.129180908,4,0.6776195
49,29,11,8,0.196,0.879,0.164,0.093505859,0.870605469,0.129180908,4,0.669128209
49,29,11,9,0.196,0.879,0.164,0.093505859,0.870605469,0.129180908,4,0.531982549
50,11,4,0,0.227,0.872,0.161,0.092987061,0.560394287,0.085754395,0,0.380715558
50,11,4,1,0.227,0.872,0.161,0.092987061,0.560394287,0.085754395,0,0.377748955
50,11,4,2,0.227,0.872,0.161,0.092987061,0.560394287,0.085754395,0,0.382105436
50,11,4,3,0.227,0.872,0.161,0.092987061,0.560394287,0.085754395,0,0.314803639
50,11,4,4,0.227,0.872,0.161,0.092987061,0.560394287,0.085754395,0,0.376260818
50,11,4,5,0.227,0.872,0.161,0.092987061,0.560394287,0.085754395,0,0.362550871
50,11,4,6,0.227,0.872,0.161,0.092987061,0.560394287,0.085754395,0,0.383316151
50,11,4,7,0.227,0.872,0.161,0.092987061,0.560394287,0.085754395,0,0.352656863
50,11,4,8,0.227,0.872,0.161,0.092987061,0.560394287,0.085754395,0,0.372978517
50,11,4,9,0.227,0.872,0.161,0.092987061,0.560394287,0.085754395,0,0.290831989
57,27,16,0,0.2,0.865,0.169,0.147857666,0.690155029,0.004394531,2,0.440357779
57,27,16,1,0.2,0.865,0.169,0.147857666,0.690155029,0.004394531,2,0.438874477
57,27,16,2,0.2,0.865,0.169,0.147857666,0.690155029,0.004394531,2,0.441052718
57,27,16,3,0.2,0.865,0.169,0.147857666,0.690155029,0.004394531,2,0.407401819
57,27,16,4,0.2,0.865,0.169,0.147857666,0.690155029,0.004394531,2,0.438130409
57,27,16,5,0.2,0.865,0.169,0.147857666,0.690155029,0.004394531,2,0.431275436
57,27,16,6,0.2,0.865,0.169,0.147857666,0.690155029,0.004394531,2,0.441658076
57,27,16,7,0.2,0.865,0.169,0.147857666,0.690155029,0.004394531,2,0.426328432
57,27,16,8,0.2,0.865,0.169,0.147857666,0.690155029,0.004394531,2,0.436489259
57,27,16,9,0.2,0.865,0.169,0.147857666,0.690155029,0.004394531,2,0.395415994
57,27,23,0,0.2,0.865,0.169,0.150024414,0.418487549,0.006378174,2,0.47017889
57,27,23,1,0.2,0.865,0.169,0.150024414,0.418487549,0.006378174,2,0.469437239
57,27,23,2,0.2,0.865,0.169,0.150024414,0.418487549,0.006378174,2,0.470526359
57,27,23,3,0.2,0.865,0.169,0.150024414,0.418487549,0.006378174,2,0.45370091
57,27,23,4,0.2,0.865,0.169,0.150024414,0.418487549,0.006378174,2,0.469065205
57,27,23,5,0.2,0.865,0.169,0.150024414,0.418487549,0.006378174,2,0.465637718
57,27,23,6,0.2,0.865,0.169,0.150024414,0.418487549,0.006378174,2,0.470829038
57,27,23,7,0.2,0.865,0.169,0.150024414,0.418487549,0.006378174,2,0.463164216
57,27,23,8,0.2,0.865,0.169,0.150024414,0.418487549,0.006378174,2,0.468244629
57,27,23,9,0.2,0.865,0.169,0.150024414,0.418487549,0.006378174,2,0.447707997
60,19,2,0,0.205,0.864,0.158,0.167266846,0.79208374,0.108764648,0,0.240414445
60,19,2,1,0.205,0.864,0.158,0.167266846,0.79208374,0.108764648,0,0.240013829
60,19,2,2,0.205,0.864,0.158,0.167266846,0.79208374,0.108764648,0,0.246978354
60,19,2,3,0.205,0.864,0.158,0.167266846,0.79208374,0.108764648,0,0.233412774
60,19,2,4,0.205,0.864,0.158,0.167266846,0.79208374,0.108764648,0,0.373128793
60,19,2,5,0.205,0.864,0.158,0.167266846,0.79208374,0.108764648,0,0.237440413
60,19,2,6,0.205,0.864,0.158,0.167266846,0.79208374,0.108764648,0,0.292125579
60,19,2,7,0.205,0.864,0.158,0.167266846,0.79208374,0.108764648,0,0.235753424
60,19,2,8,0.205,0.864,0.158,0.167266846,0.79208374,0.108764648,0,0.254333812
60,19,2,9,0.205,0.864,0.158,0.167266846,0.79208374,0.108764648,0,0.400538553
60,19,15,0,0.205,0.864,0.158,0.093719482,0.049194336,0.071258545,2,0.370207223
60,19,15,1,0.205,0.864,0.158,0.093719482,0.049194336,0.071258545,2,0.370006914
60,19,15,2,0.205,0.864,0.158,0.093719482,0.049194336,0.071258545,2,0.373489177
60,19,15,3,0.205,0.864,0.158,0.093719482,0.049194336,0.071258545,2,0.366706387
60,19,15,4,0.205,0.864,0.158,0.093719482,0.049194336,0.071258545,2,0.436564396
60,19,15,5,0.205,0.864,0.158,0.093719482,0.049194336,0.071258545,2,0.368720207
60,19,15,6,0.205,0.864,0.158,0.093719482,0.049194336,0.071258545,2,0.39606279
60,19,15,7,0.205,0.864,0.158,0.093719482,0.049194336,0.071258545,2,0.367876712
60,19,15,8,0.205,0.864,0.158,0.093719482,0.049194336,0.071258545,2,0.377166906
60,19,15,9,0.205,0.864,0.158,0.093719482,0.049194336,0.071258545,2,0.450269276
61,9,7,0,0.234,0.885,0.157,0.104644775,0.578430176,0.01449585,3,0.638103593
61,9,7,1,0.234,0.885,0.157,0.104644775,0.578430176,0.01449585,3,0.63812403
61,9,7,2,0.234,0.885,0.157,0.104644775,0.578430176,0.01449585,3,0.619684331
61,9,7,3,0.234,0.885,0.157,0.104644775,0.578430176,0.01449585,3,0.631654185
61,9,7,4,0.234,0.885,0.157,0.104644775,0.578430176,0.01449585,3,0.527063522
61,9,7,5,0.234,0.885,0.157,0.104644775,0.578430176,0.01449585,3,0.64031965
61,9,7,6,0.234,0.885,0.157,0.104644775,0.578430176,0.01449585,3,0.566307631
61,9,7,7,0.234,0.885,0.157,0.104644775,0.578430176,0.01449585,3,0.641930655
61,9,7,8,0.234,0.885,0.157,0.104644775,0.578430176,0.01449585,3,0.603436582
61,9,7,9,0.234,0.885,0.157,0.104644775,0.578430176,0.01449585,3,0.512616356
62,4,0,0,0.236,0.884,0.168,0.131774902,0.188568115,0.069122314,3,0.752033584
62,4,0,1,0.236,0.884,0.168,0.131774902,0.188568115,0.069122314,3,0.758483039
62,4,0,2,0.236,0.884,0.168,0.131774902,0.188568115,0.069122314,3,0.757723708
62,4,0,3,0.236,0.884,0.168,0.131774902,0.188568115,0.069122314,3,0.705464483
62,4,0,4,0.236,0.884,0.168,0.131774902,0.188568115,0.069122314,3,0.703215842
62,4,0,5,0.236,0.884,0.168,0.131774902,0.188568115,0.069122314,3,0.627351494
62,4,0,6,0.236,0.884,0.168,0.131774902,0.188568115,0.069122314,3,0.738549525
62,4,0,7,0.236,0.884,0.168,0.131774902,0.188568115,0.069122314,3,0.736253412
62,4,0,8,0.236,0.884,0.168,0.131774902,0.188568115,0.069122314,3,0.646660658
62,4,0,9,0.236,0.884,0.168,0.131774902,0.188568115,0.069122314,3,0.660469729
63,14,2,0,0.217,0.88,0.158,0.105865479,0.361938477,0.110595703,1,0.558887718
63,14,2,1,0.217,0.88,0.158,0.105865479,0.361938477,0.110595703,1,0.454888781
63,14,2,2,0.217,0.88,0.158,0.105865479,0.361938477,0.110595703,1,0.43432523
63,14,2,3,0.217,0.88,0.158,0.105865479,0.361938477,0.110595703,1,0.395916381
63,14,2,4,0.217,0.88,0.158,0.105865479,0.361938477,0.110595703,1,0.528746244
63,14,2,5,0.217,0.88,0.158,0.105865479,0.361938477,0.110595703,1,0.397884335
63,14,2,6,0.217,0.88,0.158,0.105865479,0.361938477,0.110595703,1,0.441948088
63,14,2,7,0.217,0.88,0.158,0.105865479,0.361938477,0.110595703,1,0.440326247
63,14,2,8,0.217,0.88,0.158,0.105865479,0.361938477,0.110595703,1,0.435277242
63,14,2,9,0.217,0.88,0.158,0.105865479,0.361938477,0.110595703,1,0.423282616
64,14,1,0,0.203,0.902,0.153,0.137969971,0.50390625,0.052764893,4,0.577789886
64,14,1,1,0.203,0.902,0.153,0.137969971,0.50390625,0.052764893,4,0.713307495
64,14,1,2,0.203,0.902,0.153,0.137969971,0.50390625,0.052764893,4,0.710837618
64,14,1,3,0.203,0.902,0.153,0.137969971,0.50390625,0.052764893,4,0.632530335
64,14,1,4,0.203,0.902,0.153,0.137969971,0.50390625,0.052764893,4,0.525538454
64,14,1,5,0.203,0.902,0.153,0.137969971,0.50390625,0.052764893,4,0.692748297
64,14,1,6,0.203,0.902,0.153,0.137969971,0.50390625,0.052764893,4,0.67675621
64,14,1,7,0.203,0.902,0.153,0.137969971,0.50390625,0.052764893,4,0.697054803
64,14,1,8,0.203,0.902,0.153,0.137969971,0.50390625,0.052764893,4,0.691925581
64,14,1,9,0.203,0.902,0.153,0.137969971,0.50390625,0.052764893,4,0.544572589
64,14,5,0,0.203,0.902,0.153,0.08581543,0.228088379,0.116943359,0,0.413665932
64,14,5,1,0.203,0.902,0.153,0.08581543,0.228088379,0.116943359,0,0.372053579
64,14,5,2,0.203,0.902,0.153,0.08581543,0.228088379,0.116943359,0,0.363082872
64,14,5,3,0.203,0.902,0.153,0.08581543,0.228088379,0.116943359,0,0.320693828
64,14,5,4,0.203,0.902,0.153,0.08581543,0.228088379,0.116943359,0,0.378454708
64,14,5,5,0.203,0.902,0.153,0.08581543,0.228088379,0.116943359,0,0.366074501
64,14,5,6,0.203,0.902,0.153,0.08581543,0.228088379,0.116943359,0,0.352432675
64,14,5,7,0.203,0.902,0.153,0.08581543,0.228088379,0.116943359,0,0.362374515
64,14,5,8,0.203,0.902,0.153,0.08581543,0.228088379,0.116943359,0,0.384377203
64,14,5,9,0.203,0.902,0.153,0.08581543,0.228088379,0.116943359,0,0.297127009
64,14,12,0,0.203,0.902,0.153,0.197906494,0.396911621,0.030456543,4,0.695134353
64,14,12,1,0.203,0.902,0.153,0.197906494,0.396911621,0.030456543,4,0.676701215
64,14,12,2,0.203,0.902,0.153,0.197906494,0.396911621,0.030456543,4,0.674861299
64,14,12,3,0.203,0.902,0.153,0.197906494,0.396911621,0.030456543,4,0.623212422
64,14,12,4,0.203,0.902,0.153,0.197906494,0.396911621,0.030456543,4,0.679991955
64,14,12,5,0.203,0.902,0.153,0.197906494,0.396911621,0.030456543,4,0.541732131
64,14,12,6,0.203,0.902,0.153,0.197906494,0.396911621,0.030456543,4,0.671465186
64,14,12,7,0.203,0.902,0.153,0.197906494,0.396911621,0.030456543,4,0.661213709
64,14,12,8,0.203,0.902,0.153,0.197906494,0.396911621,0.030456543,4,0.608139144
64,14,12,9,0.203,0.902,0.153,0.197906494,0.396911621,0.030456543,4,0.621945163
65,18,10,0,0.204,0.878,0.172,0.046569824,0.462738037,0.049835205,1,0.530438102
65,18,10,1,0.204,0.878,0.172,0.046569824,0.462738037,0.049835205,1,0.413997869
65,18,10,2,0.204,0.878,0.172,0.046569824,0.462738037,0.049835205,1,0.392894025
65,18,10,3,0.204,0.878,0.172,0.046569824,0.462738037,0.049835205,1,0.354790351
65,18,10,4,0.204,0.878,0.172,0.046569824,0.462738037,0.049835205,1,0.517134301
65,18,10,5,0.204,0.878,0.172,0.046569824,0.462738037,0.049835205,1,0.355074653
65,18,10,6,0.204,0.878,0.172,0.046569824,0.462738037,0.049835205,1,0.408405918
65,18,10,7,0.204,0.878,0.172,0.046569824,0.462738037,0.049835205,1,0.402806395
65,18,10,8,0.204,0.878,0.172,0.046569824,0.462738037,0.049835205,1,0.416016484
65,18,10,9,0.204,0.878,0.172,0.046569824,0.462738037,0.049835205,1,0.404020333
69,19,18,0,0.226,0.871,0.174,0.207580566,0.165008545,0.104949951,3,0.698200838
69,19,18,1,0.226,0.871,0.174,0.207580566,0.165008545,0.104949951,3,0.646419959
69,19,18,2,0.226,0.871,0.174,0.207580566,0.165008545,0.104949951,3,0.644328555
69,19,18,3,0.226,0.871,0.174,0.207580566,0.165008545,0.104949951,3,0.567032566
69,19,18,4,0.226,0.871,0.174,0.207580566,0.165008545,0.104949951,3,0.698251231
69,19,18,5,0.226,0.871,0.174,0.207580566,0.165008545,0.104949951,3,0.484728996
69,19,18,6,0.226,0.871,0.174,0.207580566,0.165008545,0.104949951,3,0.659598669
69,19,18,7,0.226,0.871,0.174,0.207580566,0.165008545,0.104949951,3,0.616691282
69,19,18,8,0.226,0.871,0.174,0.207580566,0.165008545,0.104949951,3,0.552950609
69,19,18,9,0.226,0.871,0.174,0.207580566,0.165008545,0.104949951,3,0.606171718
71,20,19,0,0.189,0.874,0.161,0.11315918,0.583770752,0.005584717,4,0.845462004
71,20,19,1,0.189,0.874,0.161,0.11315918,0.583770752,0.005584717,4,0.656082971
71,20,19,2,0.189,0.874,0.161,0.11315918,0.583770752,0.005584717,4,0.630715162
